"","TgXBP1s /
WT","5xFAD /
WT","TgXBP1s-5xFAD /
5xFAD"
"Mecp2",0.330938614181211,-4.33242297018816,1.05819177702011
"Sh3bgrl",-0.723214850066153,-3.71411848309621,1.10718403538993
"Palm2",-1.40190209303868,-3.47713890444204,2.25932649803825
"H1f0",0.448775222159282,-3.46538200315441,0.704580705772882
"H3f3c",0.634316687389727,-3.38264111514487,0.901418421588385
"Lmna",0.45036892983755,-3.26924384059659,0.890493376538796
"H2afx",0.454140839650263,-3.22986655432701,1.23562959317924
"Hspg2",0.0528456036655106,-3.21752073034938,0.30992923500162
"Hist1h4a",0.560463720275356,-3.15402120242524,0.848788476018718
"Palm",1.54991789857804,-3.11585286085648,2.00656868120939
"Hnrnpa2b1",0.485199026234325,-3.01512658284482,1.41524529850441
"Gstm5",-1.66488394602891,-3.00709014047795,0.781955872055027
"Hsd11b1",-0.425009800205542,-2.92005996313563,1.17058491472163
"Lmnb1",0.803592427914307,-2.82047158010614,0.463189502550291
"Hnrnpa3",0.42524729718415,-2.81131001369141,1.72339162592769
"Ivd",-0.494463578762401,-2.8062994209638,1.12568702653594
"Cttn",-1.44120884631419,-2.6752503718723,3.16493708672012
"Hnrnpd",0.635147099752244,-2.63494852619251,1.68091253425587
"Actr3b",-1.43573639464422,-2.62408259512744,2.01701414208921
"Lmnb2",0.700023198275794,-2.58335560903242,1.14675607559932
"Sms",-0.476016156036099,-2.57968201539196,1.89928252679581
"Lama5",0.16176219126895,-2.5686885581129,-0.0698099217973627
"Etfa",-0.191108338210372,-2.54739245105535,1.24824433309946
"Lamb2",0.173005938124041,-2.54350082060243,0.117278974879432
"Tpm1",-0.992389244190428,-2.50218882815493,1.63834917951747
"Mapt",-1.08128653376609,-2.48717796438712,1.80453538342488
"Shroom2",-0.0619294786879021,-2.48242815648415,-0.0791347151777929
"Acyp2",0.125063565510324,-2.44820485844877,1.94207694733742
"Sncb",0.0428603003067458,-2.39407854060331,2.76245797621073
"Cltb",2.02143691812792,-2.38612957572541,2.35905243772839
"Aldh2",-0.0182367079577604,-2.38481057997358,1.72299325973558
"Eif4b",-0.0326954003363708,-2.38108414460302,1.39566508049813
"Srsf1",0.506456238706765,-2.33330821812743,1.95390163815741
"Tfam",0.126971333318042,-2.31877355324142,1.29794166848946
"Tmod2",-1.50601330465684,-2.30109639849191,2.39978477013225
"Pvalb",0.441588459040239,-2.25639052083836,3.10439257802503
"Slc2a1",0.465580275204775,-2.24530745534063,0.0924229827480112
"Rbmx",0.384363169067346,-2.20897281757069,1.2291226041208
"Ndufs4",-0.467504241373921,-2.20057422746474,1.96029482387048
"Cfl2",-0.119404993357111,-2.1999277007833,2.42233094055488
"H2afy",0.862646928481528,-2.1905702869506,0.262991507454025
"Dbnl",-0.296160888296291,-2.18535425694523,2.7309706337336
"Anp32a",0.323521919435041,-2.15400858790723,2.89540384626562
"Hnrnpdl",0.449907985116333,-2.14623107849041,1.04527191212114
"Ptms",0.19820296718374,-2.11489821701052,2.06098815593539
"Hnrnpab",0.539005342698003,-2.10238132223088,1.3211585612125
"Pacsin1",-0.399965922864307,-2.09561309010307,1.35581614224456
"Glod4",-0.31399849838762,-2.07984047076873,2.68235219365624
"Ddt",-0.0740184330057221,-2.05325088633192,1.75859278824344
"Lamc1",0.137907203464475,-2.05132642287277,0.127232066570085
"Ppp1r12a",-0.0299794379904843,-2.02669987699006,1.12176407538681
"Safb",0.379720624550999,-2.02355687551834,1.61995438929586
"Tceal5",1.18373138644534,-2.01004923886586,1.61293503885482
"Tpr",0.742206950914577,-1.99916562597197,1.83275601853631
"Cfl1",-0.365790511311468,-1.95446398724275,2.97630115254804
"Lasp1",0.153958415836109,-1.92561154449757,0.381174734537693
"Slc9a3r1",-0.0242946585464151,-1.9103034090127,1.80520381964449
"Map1a",0.433067331925044,-1.90926880383192,1.32949624800809
"Capzb",-0.873097868217871,-1.89165878920071,2.66365315078701
"C1qbp",-0.0532465253143281,-1.87966023577246,1.70213182570531
"Ptma",0.0181402541892781,-1.8782331389577,2.44007605976892
"Arpc3",-1.17364229895154,-1.87773914039997,1.93355300465764
"Add2",-0.76509894051097,-1.87042711564151,1.20086437821988
"Banf1",0.408026300797601,-1.8677159429739,1.62826771423847
"Tpm3",-0.701784696805035,-1.86060308855692,1.83436804688778
"Pdxp",-0.447927965884784,-1.85866697855399,1.37311977047643
"Lancl1",-0.294509064354458,-1.84343579437126,0.626373920231525
"Map1b",0.542615702777589,-1.83386518454585,1.14577128725765
"Acad8",-1.15541120872938,-1.80886655853513,1.50785809680668
"Scrn1",0.266808426045318,-1.80640808921825,0.474716650922215
"Fabp3",-0.383169850313598,-1.80237365468801,1.99452914761371
"Inpp1",-0.208713489636563,-1.79580009300815,1.77562978522
"Hnrnpl",0.528547898417443,-1.78750618472757,0.669814207920092
"Gda",-0.565008501005799,-1.75901560284048,0.840144341444807
"Pgp",-0.204729386567712,-1.7461015065308,2.26160780729551
"Gpt",-0.455539720632203,-1.74506078733816,1.66146929106758
"Itpka",-2.17002462505923,-1.74205573689871,-0.10508477104575
"Tra2a",0.599384581387399,-1.7346493708609,-0.00145360879854844
"Isca2",0.361195819240529,-1.71693939823991,2.05925260550084
"Rad23b",-0.165025916479521,-1.71248008873696,0.931430805019959
"Stip1",0.189073556541613,-1.67821391233967,2.34709991199387
"Xpnpep1",-0.857037185431793,-1.67101389787055,0.939508168759444
"Acaa2",-0.731402386619252,-1.66992987978358,0.172139137776815
"Set",0.443126286687623,-1.661031579899,2.83956883685658
"Sri",-0.594983361694774,-1.65631052589215,1.36754792304099
"Vbp1",0.811230378478911,-1.64428609002491,1.59919678909158
"Ppp5c",-0.255951853482527,-1.63788517945725,2.48761448563079
"Epb41l3",1.01592643049541,-1.63364586280482,0.483829274254066
"Tppp",-1.11718944362753,-1.63279020640622,1.20840389360594
"Khsrp",1.08827482741941,-1.62698345904843,1.35902048503065
"Eif4h",-0.23580165422906,-1.6138439867832,1.54677350221555
"Etfb",0.0347866175306502,-1.6025806692478,1.9033827047637
"Tsn",1.00047111599551,-1.60099911480023,0.51412061236038
"Dld",-0.465883757211677,-1.59176955139025,0.457003602879938
"Rps21",0.467953694605469,-1.58876442324352,1.51498221769273
"Hprt1",-0.316145179472455,-1.58494048817767,0.611060223700255
"Epn1",-0.993561985508373,-1.57696156468003,2.27840615280447
"Dagla",-0.645180833306423,-1.57199283049675,0.521344663189356
"Agrn",0.0952373204721301,-1.54517387918672,0.156848458325915
"Dlst",0.504464059335871,-1.54391948777338,0.47823572731517
"Actb",-1.36682149187097,-1.52969915765624,0.711069109648193
"Nudt3",-0.857194507715923,-1.50708542996274,0.437798953947747
"Myg1",-0.0861595215511275,-1.48195226267788,1.15894054113823
"Prdx3",0.571659819202424,-1.47947783979768,2.10738804412708
"Actr3",-1.25713117926431,-1.47852434243902,2.11862938944399
"Dtd1",0.137217457116366,-1.47665337039476,1.40356112053042
"Aak1",-1.15297364615332,-1.46169559953698,0.731168670115035
"Impa1",-0.153387259029434,-1.45699412660051,1.82156650482621
"Atp6v1g2",-0.839502407285841,-1.45584363868035,1.12822769454624
"Tpm4",0.526618452219077,-1.43994806485236,1.05877829388679
"Hagh",-0.384265913759259,-1.43727780220527,1.24244551076842
"Psip1",0.442039314072301,-1.43429761762738,0.33369757180082
"Ppp1r9b",-0.666754119382267,-1.42831594752848,0.814373159625976
"Bphl",0.0542136999353653,-1.41267126959292,2.09835240820551
"Hnrnpu",0.590593699375734,-1.40561836148644,1.11375767327727
"Slmap",-0.150779201646377,-1.39666113250202,-0.393344937837362
"Tgm2",0.0662355419076339,-1.37071173106457,-0.133236379917095
"Lppr4",-1.70978830614876,-1.36773141168898,-0.117054142383944
"Pabpn1",0.935501543373896,-1.35022939843593,1.59420430714268
"Ube2l3",-0.143864399566541,-1.34847024104873,2.99482281917565
"Trove2",0.822925500835652,-1.34300859193311,1.9080515201891
"Timm10",0.302187456537041,-1.33782006134462,1.66986387992986
"Ermn",-0.306062182519875,-1.32803521782137,1.90424083506962
"Pitpnb",-0.970803407249975,-1.32619839043108,0.510477473628884
"Nid1",0.280982604799387,-1.31903067276327,-0.117155989251514
"Napg",-0.867620213282601,-1.31562344769903,1.00369620206222
"Gprin1",0.109798609835665,-1.31413266939904,0.798645811638211
"Elavl1",0.609441417715219,-1.3094955065602,0.98638697921952
"Oxr1",-0.888564947347803,-1.30838310516229,1.68149845069044
"Tpi1",-0.390959001495409,-1.29047775436133,1.5709590298332
"Serpinb6",-0.518051040939067,-1.27582740316439,0.364145600350648
"Pdap1",0.134608560132642,-1.27092448909584,3.40887911537804
"Acot2",-0.960830112331883,-1.26903666946151,0.528642552532287
"Atp6v1c1",-0.857675461391419,-1.26790405022585,0.990645855588723
"Rps28",0.395170117712422,-1.25767437378535,1.95118968473997
"Rab23",-0.0926627431609535,-1.25113747726563,0.804248862250086
"Acad9",0.293751166218228,-1.25068211158237,0.456258230815209
"Map4",-0.119869589490249,-1.25025620019338,2.44351541002313
"Smc1a",0.594023964481636,-1.23486605611491,0.124342886419064
"Psmb7",0.478284471067012,-1.21990345009591,1.05471395521799
"Mdh1",-0.0951399174289895,-1.21933719345213,0.470812504109282
"Adss",-1.24890159530351,-1.21344861784895,1.2624393377868
"Aldh9a1",-0.0874473196242802,-1.20956886076048,1.04529318905483
"Tceb2",-0.229369783067267,-1.2057778438349,0.51637462015136
"Diras2",-0.901500843433059,-1.20334426062969,1.40020500032148
"Ppia",-0.104803199902883,-1.18513701189759,2.92853377892635
"Hnrnpk",0.711006006144058,-1.18300870468765,1.38676353168057
"Hdhd2",0.0492550606670591,-1.18143035430498,1.47472864932443
"Ppp2r4",0.186226930394595,-1.18024922853073,0.948143234602936
"Pck2",-0.00704580981648183,-1.17220732432753,0.709166522531729
"Sptb",-0.135426503290466,-1.16758461909451,0.852242573067921
"Pgls",-0.0405506435892011,-1.15879624362863,0.395504878631436
"Hnrnpc",0.635007418811317,-1.15850248475179,1.99581735496165
"Syncrip",0.296062720315881,-1.15780610380388,0.298387672202275
"Pgam1",-0.436784815404068,-1.15744651307217,1.07996717966104
"Pcca",-0.788132545903503,-1.15449767459812,0.0709246385462487
"Oxct1",-0.21076028992748,-1.15107658679649,-0.107197482581796
"Pnkd",-0.826324226667857,-1.14054745815268,-1.19055456643462
"Clip1",-0.189305856383074,-1.13964066612857,2.03837363162896
"Ptk2b",-1.86381855346823,-1.13499403039758,1.82044176258705
"Crk",-0.0503859161877282,-1.13467050349159,1.06742218360659
"Arpc2",-1.62775937365997,-1.13460980869767,1.26438890078055
"Twf1",-0.850286546518774,-1.13153029010943,1.32196241810164
"Usp14",-0.351714970820077,-1.12794358968156,0.555478355978371
"Ddx39b",1.20948410767177,-1.12452698428297,1.69031363518706
"Capza2",-1.37885923087122,-1.12252892299593,2.07175000005224
"Ephx1",-0.358725591138345,-1.11459106959844,0.869742308294307
"Lsamp",-1.31122745760033,-1.10890464036557,0.14921190352483
"Sh3bgrl3",-1.84562638211687,-1.10427425233828,0.839355951467847
"Coro1a",-1.14453429017716,-1.09650516558133,1.11911182411941
"Ppp1r7",-0.479192160767898,-1.08553901364787,1.32624574419561
"Calb2",0.977528270928488,-1.08053800522575,1.22089451046466
"Ppm1e",-0.907247017573494,-1.07687198230088,1.69122811931804
"Otud6b",-0.188310145092483,-1.07580895606001,0.505055836136896
"Matr3",0.468058069699732,-1.07170722115478,0.306620840258073
"Cab39",-0.14102421866792,-1.06836340648469,2.34068722047656
"Fh",-0.317801363276546,-1.06690689375782,0.0298221399151679
"Eps15l1",-0.818084047195857,-1.05381614412647,0.615600010220561
"Mbp",0.015304356658311,-1.05133292967739,-0.0122041736671465
"Auh",0.166993270265823,-1.04659171412352,0.0844400425687889
"Rab3b",0.461199208939289,-1.04297885034852,0.637750203013668
"Abat",0.519871989963541,-1.04255539802026,0.550595977313384
"Pfn2",-0.75605246944973,-1.04057894465903,-0.126507792804846
"Dstn",-0.570500523771092,-1.03957484182564,1.10069580984944
"Gstp1",-0.574346564702761,-1.02617822556273,0.897599455383469
"Ndufv2",0.213920627195984,-1.01416560536556,1.50148036805536
"Aldh5a1",0.0244782352515561,-1.00867606756583,1.18511020530593
"Ppm1g",0.945210840896404,-1.00821293352861,1.24111128449135
"Pitpna",0.0541964267632132,-1.00494897311315,2.01650661762004
"Add1",-1.17212812358655,-1.00041360642576,0.237575682088559
"Bcan",-1.00816282610839,-0.996675699582385,0.752188708573726
"Nck2",-1.15442629308319,-0.992145084967742,0.969242621799768
"Eea1",0.00765905408340019,-0.992096077013244,1.90331445542625
"Mdh2",-0.218505102932196,-0.989151665189036,0.601135529079778
"Fkbp3",0.3325063337101,-0.986555110387512,0.547316048361632
"Grhpr",-0.33837846081991,-0.985349885874644,0.946712746712447
"Arpc4",-1.24089725650784,-0.981312654007117,0.974701065748331
"Kbtbd11",-1.57788450589575,-0.976006637583588,0.311946096333025
"Cops3",0.0493711291670979,-0.973100513835075,0.818332141394767
"Prpsap2",-0.654219514520522,-0.970089613424367,1.07841561985535
"Rhog",0.0961154097364207,-0.970067650533841,-0.201167337384659
"Enoph1",-0.46840616346577,-0.969859137844003,0.12249724155193
"Ubqln2",-0.141496836717838,-0.960158731868314,1.87506168157236
"Idh2",-0.858677745074136,-0.95593244195426,0.882655181220107
"Rasal1",-1.60945807347052,-0.955813700598928,0.209947426581819
"Sh3gl1",-0.036231437291129,-0.952719980095282,1.96992742740262
"Hspa12a",-1.15563385730606,-0.950374230914587,0.354186026320585
"Hnrnph2",0.194779712280083,-0.94781328296706,-0.433999536174908
"Asrgl1",-0.144215357671007,-0.943913782337749,2.43227228831252
"Hspa1b",-1.60379765204701,-0.942958843645433,1.24794979917638
"Tars",-0.578946637594745,-0.934192278166492,0.102873519841385
"Rbbp4",0.661665056317226,-0.932726495450346,0.692121625059199
"Sptan1",-0.589023071211547,-0.931043405773797,0.500081801081962
"Calb1",0.406834761189187,-0.927952295758099,2.19079964089921
"Slc6a11",1.64355325343444,-0.927911798191031,-0.45890917323026
"Pebp1",-0.348544761252728,-0.92705682951418,0.492003965191192
"Calm1",-0.672409795474049,-0.927013396435682,1.34098928157199
"Qdpr",-0.484242900456528,-0.92255023395512,0.944637148284038
"Ssb",0.498465312595533,-0.918780829497307,0.299691921837155
"Atp6v1e1",-0.737082422110595,-0.916370084549033,0.699964529354079
"Ubl4a",-0.480359947154453,-0.916044742195722,0.459223990637016
"Sfpq",0.769815560751281,-0.912130363832093,0.574204168772299
"Phyhip",-1.15942358832827,-0.904822524880801,0.240061136900528
"Ezr",-1.58159779848175,-0.904071549593326,0.9469063442237
"Ptprz1",-0.0660831598946827,-0.877181731461983,1.20997937337567
"Vat1l",0.118043106810329,-0.8767881797523,-0.397697978855248
"Pip4k2c",-0.908661565468385,-0.876230315904735,1.37202955782303
"Nono",0.667506416683644,-0.873839500777791,0.46348129629371
"Park7",-0.186365534393938,-0.869621584590424,2.8270925869816
"Wasl",-1.55612339395161,-0.869464245042113,1.22009315178975
"Ncl",0.762319852314436,-0.862506505736963,1.13866559376122
"Phgdh",-0.248590196517697,-0.861101093567516,0.970540613494282
"Dbn1",-0.409979427856697,-0.860421799597177,0.600625653071289
"Got1",-0.220844445494175,-0.860054207802333,0.434388743732585
"Apmap",0.39591619537051,-0.859143652336156,1.05832387640222
"Prepl",-0.223306113156,-0.857904799177257,1.39264521956099
"Prdx5",-0.811805042774905,-0.856175228029136,0.497718142542941
"Hnrnpul2",0.673296030914407,-0.849701489369545,0.908103099495488
"Rdx",-0.0878044843165949,-0.838683114661516,1.70119069002849
"Arpc1a",-1.20969708519275,-0.83810779776082,0.650171569643933
"Mapre2",0.0369972589223438,-0.836196353510518,-0.0268017009415758
"Glul",0.0430417616419452,-0.83290110916575,0.573815947610767
"Ckmt1",0.0842966042851137,-0.829060301175718,1.49372679674231
"Crym",-1.22760413417357,-0.828292503942194,0.527332315791917
"Gpi",-0.759357872446414,-0.819688981197404,0.374068529044567
"Arl3",-0.248634801330678,-0.812351033922831,0.91021892984533
"Cmpk1",0.0917910144678158,-0.810534066250757,0.610067415271381
"Ywhaz",-0.305012745269646,-0.80989765070498,0.798152556663435
"Hp1bp3",0.745534159889577,-0.806635955771299,0.0871639454960351
"Specc1",-1.65808375720199,-0.805205483516243,0.271248267185301
"Cops4",-0.131243161720259,-0.799695992850389,0.731221338801946
"Tardbp",0.441919739017572,-0.787053675946221,0.151840022704814
"Dpysl3",0.00731496083924019,-0.784262212617846,-0.885751284756083
"Cbr1",-0.00372901125756711,-0.781140232293247,1.19783572698093
"Wasf3",-0.803503600254834,-0.777421507449747,0.206190075215546
"Aamdc",0.0734362579309848,-0.770365224968166,0.612315666933943
"Hnrnpa1",0.542540403543391,-0.769291428929737,0.25610037297971
"Wasf1",-1.75470037410545,-0.769249433273056,0.750446914465257
"Dhx9",0.70414264453664,-0.762606115794572,0.736701972223129
"Hadh",0.319059300130203,-0.759314795927859,0.604168102311071
"Bin1",-0.129758567731038,-0.759000930509842,1.28760297352787
"Map6",0.76827447349164,-0.752668724893296,0.212766853964727
"Prdx2",0.281355442592099,-0.748616250333234,1.90090681097159
"Akr1a1",-0.319212582329545,-0.74704143011969,-0.016976502373377
"Ube2v1",-0.301287778842942,-0.742117783784743,0.665414165880211
"Ccdc177",-0.84532598535008,-0.737016426278291,0.628593642617903
"Eif4a3",0.967619785444293,-0.736866469249921,0.433834898524684
"Uchl1",-0.312188388357058,-0.73449832563949,1.32533171804921
"Lrrc47",0.0678180873739245,-0.733377201288609,0.76651914074663
"Psma7",0.171071400402806,-0.732566078397021,1.24964342730377
"Mog",-0.470916566951822,-0.728584299432987,-0.502439295617652
"Cs",-0.09663292878979,-0.726993121251316,0.147682580079784
"Nop56",0.436513259126304,-0.717937127473057,0.467803441432945
"Myh11",0.179954891442217,-0.716779697221489,-0.503267386418938
"Ahcy",0.477198264067795,-0.716155655856696,1.07233210627138
"Pgk1",-0.272691568977016,-0.712465820284529,0.779948149858034
"Mif",-0.181777371985725,-0.709313024893008,0.527397797760418
"Map2k1",-0.0747542872713835,-0.702288157155939,0.670388842440935
"Aldh7a1",-0.0921089092226598,-0.694999975062679,1.60182436281472
"Ddx5",0.658611946894219,-0.689786599006581,0.373941664098848
"Cbr3",-0.976114864973973,-0.688364525318066,1.20886797003199
"Cox6b1",0.159695085007826,-0.685082577054131,0.0890276748151154
"Psma4",9.96516914339686e-05,-0.676854592983725,1.33370248160237
"Pak1",-0.0594933564796867,-0.676089991494105,1.34388786757811
"Fah",-0.0458352165398177,-0.674147705232607,0.453732868145959
"Srsf5",0.585490955629266,-0.67228505755008,0.144368435350003
"Clmn",-0.198050209388779,-0.671248189643451,0.797576292889228
"Pcmt1",-0.650406347943762,-0.66537224167239,0.294562793164705
"Fscn1",0.450946956693183,-0.660179864509816,0.533956851072042
"Ktn1",0.281823120249093,-0.657483095962442,0.96008819039324
"Raly",0.432086037598807,-0.652513083709848,-0.00176560829727383
"Pspc1",0.999235926332098,-0.648108079739222,0.525434180621932
"Ak1",0.061227150551856,-0.645191371365017,0.994120531533186
"Begain",-1.31011065160501,-0.6451340854534,0.499186662627004
"Ppp3ca",-1.30913294772022,-0.642290874646517,-0.0972245892201862
"Cap2",-1.04501837676935,-0.639231815809875,0.137246235475606
"Lin7c",1.32199358963265,-0.637853509060439,0.97097929978029
"Pccb",-0.296402016019951,-0.634313237531035,0.818057042126351
"Gdi1",-0.359598981220038,-0.63165957724331,0.535753953447121
"Nmt1",-0.0466556412542377,-0.629745242238591,0.7497264136405
"Grin2a",-1.53603336918591,-0.628160124133699,0.01960640812868
"Camkv",-1.57109334799831,-0.622125015425716,0.378941070299106
"Cacna1e",-1.49137160174386,-0.620444867241204,0.0727107374556754
"Twf2",-1.31490504689552,-0.614127132816939,1.63886859276713
"Ina",-0.495689031997294,-0.611637969236963,-0.146019005176706
"Taldo1",-0.309868382726693,-0.609883905149073,0.563911250807313
"Nefm",-0.274957349631571,-0.605358589797144,-0.216850237170821
"Hnrnph1",0.783680809941188,-0.604499342835573,0.981524279479851
"Hcn2",0.17967180396466,-0.604036014379892,-0.135574948325595
"Cnp",-0.488147638822466,-0.603069778916769,-0.172235310661455
"Myo1d",-0.461858265186667,-0.601943307937723,-0.048461859416734
"Psma1",-0.301229620260451,-0.601708613954826,0.899465092744091
"Ncdn",-1.73855606741894,-0.597799755841986,0.0406682367467396
"Elavl3",1.04903437402079,-0.59511757928941,-0.335435099417924
"Dctn5",0.138802247414482,-0.594439293381388,0.0321326024410541
"Uqcrfs1",0.202832496776831,-0.594221749897955,0.149617679692384
"Srr",-1.47306428281387,-0.594127088434847,0.250133669940257
"Lancl2",-0.0114490035494362,-0.589364694825926,0.452754538065302
"Ldha",-0.943515199337083,-0.583293652439993,0.248562366110661
"Gpm6b",-1.25361061140556,-0.582755512407232,-0.147863941102708
"Ndufaf2",0.00434161822767453,-0.577992819023421,0.811573685961565
"Gldc",0.504483699795321,-0.572852514226459,-0.273155499350038
"Prkar1a",0.402572338088003,-0.570947306662022,0.101167934945523
"Arhgdia",-0.330209777020751,-0.569291626780027,1.30868151416677
"Fam49a",-0.511693023429669,-0.567363424560819,0.693869174240055
"Ahcyl2",0.269437062354882,-0.558072737464031,0.862925092487195
"Ppa1",0.753855563959442,-0.555671665004308,0.897835394003216
"Ywhab",-0.334118796888484,-0.554729493398097,1.34549912286152
"Necab2",-1.7798087082178,-0.550425943512362,0.113058336799393
"Rpn1",0.223396658592026,-0.54988220007174,1.16489827018854
"Acta2",0.0417322407042788,-0.545675049773709,-1.64023070262926
"Dlat",-0.347025244450836,-0.543786034563997,0.744969382684823
"Agap3",-1.13304983329602,-0.542459092520631,0.842936429650042
"Nsf",-1.67927568655355,-0.535444861561055,-0.115809857839023
"Thrap3",0.476157145957647,-0.533518524514621,0.183348127804299
"Wdr1",-0.739831978165032,-0.532441273786968,0.537379456028395
"Homer1",-0.514575011651637,-0.531920028936664,0.791075343773638
"Idh3a",-0.174323097578048,-0.531915308680218,0.0154936077180511
"Nadk2",-1.07484871171307,-0.529955663517413,0.863683002613654
"Dnajb1",-0.0395577589740446,-0.520658297036711,-0.263120270616628
"Hnrnpm",0.507552565566141,-0.518961308970336,0.718648401664112
"Psma3",0.202314623554901,-0.51720650680414,0.537757431575013
"Rab11b",0.306525959160285,-0.501404965511814,0.248669459345328
"Myef2",0.634101310856686,-0.49830834389833,0.940864803255479
"Rnf214",-0.109301837102,-0.497072087866872,0.46239103594543
"Pgd",-0.000625617562431397,-0.496728709914196,1.63503419184497
"Gripap1",0.374939456909022,-0.496298941403797,0.528056316332358
"Maob",-0.334142732371016,-0.495957796639648,-0.045043965747897
"Grb2",0.268213978677637,-0.49297499279707,0.349381898533402
