"","TgXBP1s /
"Stk39",-0.137288366447209,-0.492890137707997,-0.460569309151599
"Ldhb",0.290179372743524,-0.486862783572571,0.249451826135272
"Psma6",-0.294701944156616,-0.485992826776714,0.723171744496097
"Mut",0.0293478107044766,-0.484620838262943,0.375311415947153
"Prkcg",-1.73173748872993,-0.483207336384812,-0.498909694593203
"Plcb1",-0.759420667162001,-0.477784456653548,0.023878254329698
"Nsfl1c",-0.116324807915604,-0.475996237885654,0.644175641617191
"Thnsl1",-0.284109487089999,-0.470569741635455,-0.906535921503033
"Crocc",0.341692370639262,-0.46987080819648,0.405092545751382
"Cand1",0.0497176764003986,-0.469525296687127,1.42152317993772
"Dpysl2",-0.395476228111113,-0.468009604543979,0.326997268716935
"Rtn1",-0.10840038517184,-0.465981644663732,-1.05626519296869
"Blmh",0.0272772903903064,-0.465685935544727,0.640522531633116
"Dip2b",0.28815473246296,-0.462876153946029,-0.419651049419548
"Ndufs1",0.382857757214868,-0.460921086957878,-0.043233831105295
"Fmr1",0.0438740066556908,-0.460553542164769,-0.490866146992295
"Ywhae",-0.161583846138911,-0.459601500463594,0.852042092118565
"Wars",-0.152131005022974,-0.456998861260189,0.312550737689511
"Myl12b",0.303563388644054,-0.452793979754787,0.539869646715725
"Gap43",1.53696787668272,-0.446360172435976,-0.258368677976767
"Pip4k2b",-0.212280975447149,-0.445759971953584,0.654656607423375
"Septin11",-1.30277125014997,-0.444820429830506,-0.270653540438716
"Nampt",0.112201274956397,-0.444269428084713,1.16784608906631
"Hspa4l",-0.0316159724306308,-0.44074692387358,0.243766743429057
"Synj1",-1.03241529665098,-0.437492326003876,0.0313516351236041
"Cpne4",-0.0855527430886172,-0.437424786128421,-0.371737193321538
"Lta4h",0.43413044140361,-0.437160611676628,1.33929867552058
"Sirt2",-0.490619372145752,-0.431798777806272,-0.131373788627461
"Api5",0.606461702005866,-0.431266229553678,0.215929928583067
"Stmn1",0.865903400899375,-0.427526929217663,0.424813406932108
"Psmb4",0.075522910485599,-0.42426893847598,1.61591275324939
"Camk1d",-1.53089464173584,-0.422993823235853,0.0492388479164475
"Prkcb",-1.03152895720895,-0.417171219895733,0.143798671050052
"Sptbn1",-0.354076355627589,-0.414112669167543,-0.047782928648608
"Timm13",-0.23748600761325,-0.413609645877055,0.748158652704102
"Septin3",-0.670603665678358,-0.409602475583644,0.770095350773957
"Mapk10",-1.5856413231174,-0.407717777084195,0.895756405310605
"Paics",-0.423754772399147,-0.407677151253137,-0.20379921668473
"Cadm4",-0.012979687144231,-0.407641973558621,-0.0547836772258357
"Tcerg1",1.36402340762384,-0.401574040925544,0.299858414378445
"Pdhx",-0.765430174724165,-0.398153343868124,0.0546379333551877
"Srsf4",1.30490835979129,-0.395436967861565,0.490291879178363
"Eftud2",0.506344976885985,-0.394052903373484,-0.253662862898909
"Rbm14",0.670916592946519,-0.393551300751256,-0.35876970709879
"Nudcd3",0.221394874842489,-0.389407687656365,0.917465518516095
"Fabp5",-0.480919993243839,-0.383848326899298,0.354309365544018
"Ppid",-0.0908427934921726,-0.382710154534795,1.73266254956666
"Serbp1",0.228486692244258,-0.382122853133319,0.813051349857565
"Rpl30",0.433577627525592,-0.379182815149204,0.683620438668233
"Hadha",0.284128782275861,-0.378192515883026,0.230317896724489
"Cpne6",-1.42298917046755,-0.377170255240116,0.462702868978226
"Npepps",-0.188066228679729,-0.373943186497986,0.308578198981904
"Ncan",-0.445789720825683,-0.372226486074122,1.48252009176177
"Sart3",1.09785885827961,-0.370911279054509,0.493568954726326
"Pfdn2",0.651682159464552,-0.36978455525353,1.47290929456384
"Acat1",-0.574075586535902,-0.365442474170965,0.1400029395719
"Psmb5",-0.112803768277334,-0.361132088059447,0.120669535646026
"Ca2",-0.27741132782931,-0.357168615623582,0.126851126626315
"Ptpn11",0.161593153707792,-0.354980033357858,0.0582393513109676
"Acadl",0.112873218192224,-0.354669309484261,0.578206228792961
"Nfs1",-0.21649302082608,-0.352382848460334,1.0517693439965
"Sdhb",0.301391531797968,-0.349110551926105,-0.0433000660700837
"Pepd",-0.269705080117149,-0.347705748708704,1.47302412333716
"Camk4",-0.0727278329908079,-0.3461653525634,0.302414571157707
"Dusp3",-0.0155661102472594,-0.341549384781106,-0.113879253198478
"Necap1",-0.789665586901958,-0.340156460324801,0.485579689005932
"Acadvl",-0.332344807840407,-0.335084317685698,0.168635803984017
"Prep",0.0334395781445766,-0.334781184251683,0.976473694680194
"Nefl",-0.127122750961945,-0.334275054682021,-0.639266235262802
"Uba1",-0.428035551363717,-0.333905686129563,-0.415660868778325
"Hspa4",0.472145346226913,-0.332638924388698,1.04562744928927
"Pgm1",0.132649162540823,-0.332487089828169,0.814495370608143
"Ndufv1",0.606967007874787,-0.331398082346032,0.339635165535113
"Cmas",0.687611704575643,-0.330716951945188,-0.0472975367280553
"Paip1",0.338961247387985,-0.329769980737291,0.571038497355806
"Prosc",-0.275909264696601,-0.328160875064897,-0.106610061562758
"Prmt8",-0.0196016258665843,-0.32757266041786,-1.3553329091111
"Spr",-0.434072753453093,-0.327001051647565,0.30272445275607
"Mpp2",0.884113373228826,-0.325600915423615,0.183495030517598
"Lman1",0.0615284123852026,-0.321832129986806,0.339987045727318
"Hspa9",-0.608335158626593,-0.321096210972956,0.421812496399081
"Camsap2",-0.545573367692093,-0.320326005394255,0.220493725000672
"Pkm",-0.416043147224989,-0.319105046677179,0.240627853433046
"Psmd3",-0.254147540662054,-0.318088306549695,0.126981828202971
"Rtn3",-2.05195930314233,-0.317770886308442,-0.714181165052429
"Ablim2",-1.12477025172068,-0.316992628013842,0.0581781637592595
"Timm44",-0.0654998396617097,-0.313205663374131,0.316929812137718
"Alcam",-0.371323451287659,-0.30788689636585,-0.926557517091134
"Pex5l",-0.944028797129538,-0.307144390712012,0.682904561178987
"Dctn2",0.873941593578921,-0.307090176771638,0.911427894421696
"Rcn2",0.723049070406302,-0.305390395639307,0.872606732394072
"Atic",0.168462820846562,-0.303516534292278,0.113318289065626
"Sirpa",0.047456163551378,-0.303306736067182,1.18611412355991
"Ppp2r5e",-0.155242164270452,-0.302346781238452,0.380578353893787
"Rnpep",0.0112282859567412,-0.3007193314241,-0.15239855917595
"Jam3",-0.210278168652328,-0.299993832370204,0.454590828569408
"Ddb1",-0.0837254589791802,-0.299760219577918,0.0169274390971774
"Nrcam",-0.381849713506517,-0.299202589379475,0.513430091207705
"Pgm2l1",-0.795946191807991,-0.298128782054985,-0.348394501525516
"Ppp2cb",-0.21387956069168,-0.29805106125474,0.118367755387019
"Ndrg1",0.0276497886552788,-0.298041845319907,0.208148831143759
"Gps1",0.770497581373239,-0.295972159522509,0.704982660138753
"Aldh6a1",0.0400944793671194,-0.294459954889342,0.0753498686988288
"Bcat1",0.339268546186421,-0.294281270645596,0.159785862244291
"Nefh",0.376864128137499,-0.29280692129886,-0.0952288400717023
"Taok2",-0.319992623433522,-0.290234862711311,0.411944909273786
"Gstm7",-0.613413140639441,-0.283599945050142,0.325159184062226
"Gria2",-1.18444660567769,-0.282013929074255,-0.232386489627581
"Ap2a2",-1.01136889483473,-0.281599859205809,-0.0847789217593653
"Myh14",0.0138792413125172,-0.281397978387208,0.131647183367704
"Hibadh",0.810255461673339,-0.277544807954387,0.527740495382046
"Gltp",-0.114258289896667,-0.277439288722793,0.382292662917769
"Coro1b",0.149323616832174,-0.276858634926021,1.18259681768038
"Ndufb7",0.1518622079352,-0.276646830474412,2.46339690807512
"Myl6",0.922240582467964,-0.27596098755149,0.644982050435865
"Grm5",-1.1517706651524,-0.275912908468596,-0.436168152970102
"Aprt",0.311250694300992,-0.273976077813564,0.961228061186401
"Ube2n",-0.359144652135261,-0.269983658967441,0.534487814361734
"Cltc",-0.56571747897331,-0.264631323273775,-0.0598164605108873
"Myh10",0.0132679130905845,-0.261746453902715,-0.247264153123213
"Cntn2",-0.16616794674966,-0.260552153144208,0.730547599936421
"Gnb1",0.042660181540008,-0.257448061859014,-0.318099121541752
"Ccdc132",-0.57932043158886,-0.255235572129644,0.156092451183218
"Ruvbl2",0.33693137643925,-0.252082925398013,1.58188910137933
"Dlg4",-0.646816117882153,-0.250713061194437,-0.0699918811446289
"Cct2",0.0443481189199015,-0.250616820162422,0.532482062183966
"Hspa2",-0.163727386409862,-0.248817058811277,0.846732182883067
"Anxa6",-0.11519316884774,-0.242252161446549,0.830112386524316
"Abr",-0.643178823913691,-0.241637105010506,-0.123244378072429
"Txnrd1",0.105439546812959,-0.239124424124294,0.645205811192396
"Atp5b",-0.142955622435795,-0.234637944768781,0.532798182413337
"Naca",0.458403605807606,-0.234440084390647,1.34645825901055
"Bclaf1",0.687523300665408,-0.232963687547772,0.395867715387397
"Idh3g",-0.402618970325921,-0.232221257419762,-0.319065485449027
"Rala",-0.33844543709055,-0.229862112056341,-0.301508012198537
"Map2",0.391920389765875,-0.228237600554106,0.342427553006527
"Sdha",0.201368733782665,-0.226734787179844,-0.189205027843243
"Syn1",-0.895017345864534,-0.226521633811808,0.441106064814777
"Hibch",0.389974814982098,-0.222886677551229,0.0944530314724831
"Trim28",0.669616090188968,-0.221397474809057,0.566019950464531
"Ckb",0.104944275225145,-0.220523549596378,0.483181157731252
"Lrpprc",-0.183849612740551,-0.220388714597596,-0.184474779567374
"Mag",-0.101562477103888,-0.219071537785413,-0.340021759281497
"Pdha1",-0.375555743179243,-0.215815826737356,-0.267197700214854
"Pcbp2",0.578459027443729,-0.215502676549783,1.52389508275676
"Septin6",0.898145522667,-0.214203123955507,0.649281332766358
"Aco2",-0.114127971368601,-0.211449547104211,0.0135657863043343
"Asl",-0.233497861657464,-0.211439376099293,0.256962192134184
"Ppp2ca",-0.289118252103973,-0.211401155050679,0.349332407991129
"Cct8",-0.0499952910329528,-0.210128939426475,0.10032025439658
"Grpel1",0.279558330601286,-0.209763617450148,2.54503039817127
"Slc27a4",-0.554735804784428,-0.208768893615422,0.112989577827693
"Supt16h",0.952559078725332,-0.206078347406465,-0.903432986885088
"Cttnbp2",-0.125848302615322,-0.205864860207706,0.135860506285182
"Dnajb6",-0.355035387688876,-0.205534196197486,-0.0102925893420831
"Cmpk2",-0.197189937330765,-0.203416578046427,-0.250839713270059
"Cntnap2",-0.349924700018441,-0.199847387460144,-0.154635113063341
"Tln2",0.532687465753953,-0.199664973327731,0.271408216988241
"Tsg101",0.0984078234871384,-0.197210862000235,0.416337042107194
"Daam1",-1.07057233137693,-0.194331855176329,0.0330607678523661
"Psat1",-0.0518565601342778,-0.193559555281879,0.968342268265412
"Stoml2",-0.0765384993883257,-0.193427005247846,1.27581794264971
"Prpf8",0.842070670485653,-0.192525174423131,0.400492339421057
"Uqcrb",0.393105986714252,-0.191068296534754,0.26580705283611
"Scg2",1.66876517405963,-0.189004032151112,-0.238850978294032
"Pcbp3",1.07847007594002,-0.186707719796834,-0.0244716992466517
"Cul5",-0.0881356516918603,-0.186391625162246,0.412544134851
"Dlgap1",-0.388057936730508,-0.184446090561032,0.263302385277115
"Lin7a",0.479654837111196,-0.183690897522066,-0.538692401383588
"Coro1c",-0.328719839227098,-0.18342190921475,-0.234395114321409
"Prrt1",-1.44237412707183,-0.181440280407035,0.0287943766158187
"Carkd",-0.0256479912667413,-0.180990198642508,1.44026180741818
"Aldh4a1",0.751065670500979,-0.180946079979224,0.142127410290964
"Uqcrc1",0.58112969299915,-0.180762060930958,0.053161335965509
"Igsf8",0.148957591287495,-0.180471836365925,-0.129856252441252
"Vps4a",0.425434059305977,-0.180276694691524,-0.0907978733396538
"Mtx1",-0.0129291429160149,-0.178073888025417,0.166012966274096
"Tuba4a",-1.30875636793092,-0.177250301465578,0.0718202817804859
"Atp6v1b2",-0.725404047193256,-0.17554304179178,-0.0366015410164939
"Rps5",0.353471689845643,-0.175528861827342,1.08931809170435
"Caskin1",0.701871130418989,-0.174777286953546,-0.0588343689619193
"Ckap5",0.189331075354788,-0.173828964271438,0.18086977923322
"Klc2",0.357026857739693,-0.172726460198574,1.33716193580054
"Chchd3",0.337222341587196,-0.172305562754419,0.657658049221027
"Sorbs2",-0.268425068325545,-0.17086725007952,-1.00050501451761
"Sarm1",0.396579880993057,-0.169972799159087,-0.288847293996045
"Picalm",-0.403172184163405,-0.169441345134815,0.512381880523948
"Ywhag",-0.192438912241253,-0.168713072356286,0.677786158924939
"Fbxl16",-0.709190478721826,-0.168668800358865,-0.284416879333412
"Akap5",-0.219655802402759,-0.168657353607668,0.187105338964663
"Kiaa1468",-0.353730694516067,-0.167160262462695,-0.023220941273884
"Usp15",0.0978295967874783,-0.166702320731528,-0.530953973651648
"Cse1l",0.513732730363932,-0.165240536567554,0.307755120313339
"Acot7",-0.207960694707982,-0.160625788324795,-0.162133944691595
"Ahcyl1",0.753316688550959,-0.159906446912983,0.0626736556899107
"Myh9",0.0980555871957278,-0.158377062288979,-0.0435195704078389
"Luc7l2",1.15820970263478,-0.158325341870382,0.768616097608713
"Ddah1",-0.0830259129678383,-0.155548667529231,1.10569039943218
"Cox5a",0.182601273249691,-0.149833919220134,0.37162301757693
"Gad2",0.575516610923437,-0.149537696351195,-0.496652200417285
"Hsp90aa1",0.0473373992509037,-0.149437932365599,0.84187207706657
"Ak3",0.230621615131422,-0.146130365905475,-0.0527105258502404
"Cds2",0.665015535068129,-0.144602384421708,-0.271455836367623
"Anxa11",-0.955750031282938,-0.14460040878648,0.0927301607203287
"Aifm1",0.26969966870135,-0.143410549529099,-0.196518025892319
"Slc32a1",0.739816375990428,-0.142734255503444,-2.39215099941192
"Hsd17b11",0.95322163966485,-0.141440505365366,0.825275202697063
"Ptprd",-0.686765642016177,-0.140959629232687,0.130505071776435
"Mpp6",-0.456147003152676,-0.140251998821697,-1.16548003917091
"Atg3",-0.362140794620716,-0.138698342437675,1.42951645444275
"Prkca",0.285871777264185,-0.1383230482201,0.165655558738127
"Ube2m",-0.142800595696721,-0.138069057417736,1.20903090846438
"Scai",-0.69907261924337,-0.133622168721672,0.855886396485465
"Nudt10",-0.284381897836119,-0.13349733312593,-0.507292253506893
"Flot2",-0.182282589473221,-0.13330611899847,0.0105609567797473
"Basp1",0.799845438018269,-0.13216427944136,-0.0409980570375933
"Trappc5",0.210311408336614,-0.129265510988991,0.39403794048989
"Sh3glb2",-0.0324969458534159,-0.127951251778576,0.613006773412321
"Ap2s1",-0.31053391574878,-0.126177896388709,0.728111295932547
"Cnksr2",-1.47492449446302,-0.126056413891105,-1.49676264180883
"Nfasc",-0.493643056721997,-0.124038854651828,-0.0153722637843883
"Atp2a2",-0.0820959017538121,-0.123520841701342,-0.45036926084682
"Sae1",1.01977247056317,-0.121825506512454,2.12444822085224
"Gpd1l",-0.484588652184883,-0.120273235666266,0.103792985090622
"Snph",0.0658483904135024,-0.119332111087895,-0.00462086529861967
"Ptbp2",0.80469241436509,-0.118471454031951,0.306339264233882
"Amph",-0.281345811353516,-0.117973603737718,0.464197525615094
"Clta",3.03272785251549,-0.117695490606951,0.853333726509508
"Calr",-0.777328812656052,-0.117547188381207,1.33194720448059
"Tcp1",-0.216519908527647,-0.116281785969812,0.108482054657627
"Gls",-1.77819114500382,-0.115903498078828,-0.23169180620351
"Dpysl5",1.02936263996585,-0.114370502716174,0.129841545195248
"Slc25a5",0.343052916723616,-0.113494615839603,-1.26228928684113
"Mcu",-0.387768139237538,-0.112790300802146,0.0176723389292895
"Nmral1",-0.27027060870374,-0.112644420317843,0.0986131350653702
"Erp29",0.500587292422035,-0.107300029063951,1.96518893416346
"Rab5a",-0.0248018954177651,-0.106823183530357,0.0876420489609132
"Guk1",-0.483887398068931,-0.106282232203874,0.581646690986721
"Lgi1",-0.816885704806929,-0.104492231226273,-0.887677142478615
"Arhgef2",-0.704449787887189,-0.104352549383537,0.00806769857535265
"Gspt1",-0.498264888332461,-0.100360478308317,0.0237623162279643
"Crmp1",-0.0070025986272365,-0.100073226758726,0.444332633559061
"Sf3b3",1.05199563738916,-0.0987792120521934,0.432398222119823
"Pdia3",0.0400938343363035,-0.0945406739994037,1.22436275151753
"Plcl1",0.152500111010759,-0.0934110538293636,0.556442089542769
"Gnb2",-0.0500642242810851,-0.0929279682831549,-0.231076594289747
"Kcnab2",-0.299277136440412,-0.0919647878928899,-0.0285188598082202
"Irgq",-0.264725983680217,-0.09086822198751,-1.41905605689464
"Dnm3",0.668566262962858,-0.0907523195570069,-0.424568706723776
"Bub3",0.786946584086135,-0.0868423042790741,0.224076290738721
"Epb41l1",-0.506311043576812,-0.085885918388179,-0.49194961811207
"Ampd2",1.18181632399949,-0.0851506348356404,-0.819393970735051
"Ryr2",-1.35237796937119,-0.0835037175987873,-0.287441852153829
"Adssl1",0.493627821088998,-0.0819730832964516,0.154692027158798
"Pdhb",-0.532160958352014,-0.0818678428150387,-0.337486265866736
"Glrx3",-0.0492867998044554,-0.0818505584161453,-0.0237254857459926
"Tubb4a",-0.0387490522170593,-0.0817389544238965,-0.0655036809746451
"Snx6",0.184397657889536,-0.0805163812001231,0.763117773278649
"Taok1",0.0170400201062631,-0.0799986640095357,0.18206581922485
"Fermt2",0.199004578911855,-0.0793776584337539,-0.0346597954507143
"Aacs",0.557092687696781,-0.0786613026871157,0.746140553985799
"Ctnna2",-0.357459053639895,-0.0783577939148693,-0.078595999685853
"Kpnb1",0.547153470675642,-0.0749522207893529,0.4288973973804
"Atp6v1a",-0.71153806602678,-0.0744870424691323,-0.0349904268507585
"Glud1",0.410672154936654,-0.0706922726087711,0.105748163883495
"Gnai1",-0.0399170704279692,-0.0686171246474049,-0.847417471283224
"Me3",-0.360269079032147,-0.0666859318212807,-0.310540811996434
"Ppp2r1a",-0.348072027560839,-0.0662809344018806,0.372839186898034
"Bsn",-0.566947469930717,-0.0662302870881523,-0.0568864213892833
"Ppp3cb",-1.24119835626492,-0.0654060340042366,-0.44548501543308
"Lamtor2",0.186493966853095,-0.0650189745171352,0.27550236170394
"Tpp2",-0.588067341376307,-0.0648403945201143,0.54650244763816
"Anks1b",-0.897496606902343,-0.0621428512918449,-0.234829753125276
"Efhd2",1.00641034976744,-0.0620354979781839,0.0313269284518877
"Mlf2",-0.152572505939388,-0.0613255570730509,-0.55440108618661
"Snrnp200",0.654811190181507,-0.0602569082008222,0.298589110923191
"Inpp4a",0.579612236964276,-0.0595882704450085,-0.450802043520788
"Atp5c1",-0.261544278291205,-0.0589951458029253,-0.350333304864219
"Syngap1",-0.960956599808178,-0.0586519636609722,-0.0488824329563446
"Elavl4",0.659421902271239,-0.058586862521847,0.0534600765573093
"Psmb1",0.0113713521303543,-0.0575880754422085,0.00404214023719484
"Septin5",-0.159044528866217,-0.0556964517071434,0.0615245763042049
"Ass1",-0.168059632830625,-0.0541147536107915,0.25151832513021
"Actn1",-0.689068572016061,-0.0538421291690047,-0.898025125011491
"Gstm1",-0.545648560393655,-0.0537591487368267,0.901559343342873
"Sars",0.151257330712227,-0.0504024786233639,0.378498528984559
"Syngr3",-1.40067171676719,-0.049407129891575,-0.943751232188202
"Sh3glb1",-0.141772126026341,-0.0482021095562028,0.79513229115158
"Tjp1",0.140833443632366,-0.0464325647882284,-0.0522486085200501
"Micu3",-1.12865800789261,-0.0438380290061498,-0.450765280662515
"Nckipsd",-0.630153333543908,-0.0434065733785346,0.84064772859323
"Gng2",-1.01938632294279,-0.0425575535532106,-1.80672422044416
"Rap2b",-1.38949275316719,-0.0417464778047617,-1.58292575161881
"Thop1",-0.0728874121824003,-0.0405990965489114,0.524329495332467
"Gpd2",-1.49898025775706,-0.0404062349878849,-1.65657474847862
"Katnal1",1.00752181323128,-0.0394110769817516,1.27414104714258
"Pc",0.19436442514452,-0.0372312421004887,-0.290315731177787
"Hip1r",1.52945342028331,-0.0348108938208974,-0.975659471167059
"Txn",0.492747391454792,-0.034299345630155,0.196020025019341
"Rac3",-0.218632024895471,-0.0342138840737674,-0.0241493048945291
"Dhx15",1.15533765181584,-0.0336100397880726,0.0147510686059319
"Epb41l2",0.305697576936043,-0.0323966237022021,0.270075300915528
"Thy1",-0.0881418568604358,-0.0315698627132735,-0.0630304580157378
"Dclk1",0.444689706384536,-0.0252978628029172,0.134977939792809
"Nt5dc3",-1.55711420898222,-0.0247427009065819,0.211236719421652
"Ddx17",1.3064849185775,-0.0243044906298025,0.223106285202489
"Dnm1",-0.859675884578321,-0.0230801958701971,-0.0158027081244097
"Ctbp1",0.0335574879517803,-0.0226070349409298,0.373406380962427
"Srrt",0.784333760475387,-0.0213707416934963,0.777677750592761
"Uba2",1.20353780379625,-0.0197365321177613,1.68978360504987
"Sgip1",-0.974924330022148,-0.0189078370658002,0.153408330445432
"Abi1",-0.765752374296665,-0.0153094916288293,0.91928200331094
"Ppp1r21",0.0576895628612323,-0.0113929839234641,0.202745002007693
"Rras2",-0.794979306594202,-0.0111698477715193,-0.467566477685081
"Strn",-1.01187357344404,-0.00984636968920173,0.694444214214215
"Vcl",0.09211510483412,-0.00925427094357651,0.237139066899503
"Gphn",0.339233810792783,-0.00856532364641005,-0.238932558610955
"Rps27a",-0.0918067751259902,-0.00853482719084732,-0.608274376908908
"Sec23a",0.388450357848845,-0.00798402036857494,0.543443265831975
"Hars",-0.339175349173404,-0.00640631601240763,0.559836312413279
"Pdcd6",1.08973835622077,-0.00596397267062661,0.166315294740726
"Cnot1",0.634231696188321,-0.00579828157706588,-0.0933552641142183
"Etfdh",0.239435473627719,-0.00568467753777375,-0.141743302321256
"Fam49b",-0.349570824141444,0.00136102567388979,0.256357847506193
"Sub1",1.51494634366607,0.00385942843231088,0.936806981659873
"Rab3a",-1.09846787410925,0.00562611427101132,-0.445590743300758
"Pacsin2",0.589136541578886,0.00653308096116498,1.28188289574388
"Trap1",-0.291008919832721,0.00675046253311755,-0.855589790481479
"Copb2",0.311701946637178,0.00726719717205245,0.556273420113725
"Tagln3",-0.95239672292576,0.0087490666276539,0.11878723985791
"Ppp2r2a",0.0574442998351999,0.00879581185307262,-0.480439211467793
"Gria1",-2.04532938808594,0.00919195066655781,-0.506013245471097
"Atp5h",0.580761184931687,0.0117758746536008,0.272477249232987
"Aldoa",-0.744465883603582,0.0117805791094434,-0.160442980006705
"Pcsk1n",0.316089765645606,0.0125926416483516,-0.249951224894409
"Itsn1",0.0541325633565545,0.0130327317318814,0.274032426567339
"Hspd1",-0.0515740066935659,0.0144315659907308,0.492342966102654
"Icam5",-1.07332918325575,0.0147713633968529,0.617430670147484
"Pclo",-0.530012276271606,0.0156723823882137,-0.207824488989197
"Sh3gl2",-0.697165529110785,0.0162920999847442,-0.0559256209832953
"Puf60",0.497490111563447,0.0166129869967256,-0.130664802872901
