"","TgXBP1s /
"Pdk3",-0.905967085220508,0.0177908299120022,-0.0615794157800633
"Dgkg",-3.07142218569016,0.0179952969794209,-0.255361086711874
"Ppp1ca",-0.294437299247479,0.0182741205337822,-0.295260243300392
"Snx2",-0.0968548832648398,0.0192957180977726,0.496611322323352
"Septin7",-0.320717956799492,0.0228903694635821,0.0417501305559123
"Rapgef2",-1.31024263259816,0.0238975070311222,0.579144283277206
"Ank2",-0.0116148302143441,0.0251212456701913,-0.155497153401877
"Tnr",-0.521367948173527,0.0256208127603812,0.131354140902423
"Pdcd6ip",0.636260712600733,0.0256742644497653,0.258916993527748
"Gnaq",-1.3291052396192,0.0264171387786349,-0.370264365320727
"Rab4b",-0.245459086225734,0.0299130247617045,-0.109172779605571
"Bles03",-0.664941920114394,0.0321255335530779,0.722788415705019
"Pa2g4",0.287505895924279,0.0332608872928822,0.199568898353317
"Actn4",0.419076554246381,0.0332923180023201,0.158074147701215
"Eif4a2",-0.258668327024245,0.0338746410792333,0.441566166867764
"Ap1g1",0.79908818827546,0.0346624232936828,-0.195857824938027
"Pip5k1c",-0.498379169038313,0.0373897099594873,-0.227089844935491
"Hk1",-0.440065392152791,0.0378878854978335,-0.188228496615632
"Atp5a1",-0.0329787810890481,0.0396436226921619,0.0287495254636988
"Clip2",-0.069387011985259,0.0426329760280742,0.249388956062402
"Erc2",-0.516059305068428,0.0461997073532601,-0.125682602727686
"Decr1",0.236539473949372,0.0475678750788712,0.223371351176632
"Osbpl1a",0.11251952810802,0.0478126537117519,0.107417996165013
"Klc1",0.478883140093747,0.048666243738219,0.208195556998139
"Ntm",0.461857277220469,0.0491870154429466,-0.634124678425658
"Mink1",-1.44985085045567,0.0503056702923563,-0.646549416271667
"Ctbp2",0.580368801916628,0.0516461268083844,-0.0458286276880261
"Cct3",-0.191033649565499,0.0537715159347418,-0.0426686612111469
"Me2",1.22967251623265,0.0538302071386196,0.778125022871221
"Gpd1",-0.271610196475901,0.0564308330476119,0.0280304913760443
"Ywhaq",0.18996186668075,0.0565121430649201,0.158507973096638
"Pacs1",-0.427102028127798,0.0567986953408621,-0.128658822525017
"Snta1",-0.112195437869077,0.0568180170360221,-0.0141177379878813
"Tbcb",-0.0242632160285103,0.0570587423241719,1.03048867401936
"Dpysl4",-0.17264788679505,0.0574539274176426,1.72219860017512
"Mapk8ip3",0.453893022113253,0.0588137581354799,-0.27937394122035
"Camk2a",-1.53545925960549,0.0600952847232873,-0.672731084392397
"Cntn1",-0.954508272667532,0.0614583434188988,-0.220409423853691
"Uqcrc2",0.482946338299466,0.0624038374117789,-0.535157041489747
"Srpk2",0.24688549372481,0.0629845425382231,-1.35100412211481
"Septin9",-0.412151984472746,0.0674497313121081,-0.198431013202195
"Trappc3",0.225312226724154,0.0674633588825079,0.442270248619806
"Endod1",0.251284106606947,0.0680720713372852,-0.64814570586856
"Psmb6",0.086588458937808,0.0683051545307043,0.91384811439131
"Fam213a",-0.0727938634129558,0.0684073180815651,-0.0797578872294033
"Usp9x",0.116159832606827,0.0690031069150639,-0.385375590659538
"Phactr1",-1.42137004417262,0.0706572303897173,-0.829786752914484
"Ube2o",-0.108899904208626,0.070935550777964,-0.514641826655538
"Cacna2d1",0.318787793321061,0.0712998097250955,-0.138200401148484
"Fkbp4",0.141708708780303,0.0726226676058916,0.277218735392968
"Ywhah",-0.19642460637602,0.0761880530970534,0.828540385287373
"Rock2",-0.765578251755176,0.0774268774727724,0.0078651338290678
"Mob4",0.373001354190344,0.0784137384818451,0.488393275201588
"P4hb",0.492358564104885,0.0792551021778224,1.12536218421363
"Eif2s1",0.359006565283909,0.080884979169902,-0.114041640771182
"Cndp2",-0.00971465079192264,0.0813345183169546,0.766664380593786
"Rab10",-0.830113642569648,0.0818789487531763,-0.297926430821429
"Tst",0.367266826383954,0.0819637224538301,0.324902159840369
"Dnm1l",-0.17547244307176,0.0828107273837278,0.0703315765894502
"Ccsap",-0.434810104126409,0.0833230903350629,0.0795152172389824
"Ccdc47",0.162550837204413,0.0864133304144595,-0.635432406880275
"Mtch1",-0.103184508854557,0.086949394531825,0.0601824021717492
"Vamp1",-0.153008843797673,0.087085038543928,0.379598817712189
"Fubp1",0.434260018455307,0.0873213884693654,0.417445034831608
"Rgs7",-0.504824616958901,0.0879140260663726,-0.928821379161052
"Cyfip2",-0.77515839440452,0.0887198873662504,-0.235213927274399
"Pcyt2",-0.524858643850682,0.0892590520768455,0.24368650603197
"Aldoc",-0.260762427181649,0.0894240721000716,0.20730588017001
"Psmd5",-0.691063016155968,0.089997341624043,0.0858788007895887
"Ddx42",1.60265728286494,0.0930721256412236,0.188113588040236
"Rpl27",0.38963141870264,0.0947236418637138,0.206680058936185
"Naa15",0.563716891685921,0.0959277425152488,-0.144926421144467
"Gnas",0.475486549361117,0.0988192596853105,-0.207992043672808
"Mthfd1l",-0.138610440168305,0.099824431741775,-0.620302046970534
"Anxa2",-0.0534651540327461,0.10245685322372,-1.58568804585724
"Ddx6",1.03909208125914,0.104484733962845,-0.132974066159486
"Akr1b1",-0.000799553758915812,0.105193543155727,-0.0334009587786414
"Hdac2",0.343028762482047,0.106340955094151,-0.243702063229241
"Elmo2",-0.924539677185306,0.109163721368894,0.0904097148542104
"Phyhipl",0.605627645354742,0.109539715758588,0.0839819217909727
"Psmc6",0.292281376978346,0.110561500845799,-0.319210786487672
"Kiaa1045",-0.0295653781431722,0.113963882923217,0.165072489050718
"Vps26b",0.0724384170068748,0.114328099105146,0.186039084385361
"Ogdh",0.117829531877594,0.114381260773414,-0.850723191909198
"Rab3c",-0.782531568441582,0.117187231532141,-0.230261447778208
"L2hgdh",-0.270566912427374,0.119560728224323,-0.0953951921343603
"Psma5",0.804318202037953,0.122822531645879,0.928321071666561
"Rogdi",-0.888195022254626,0.123160649672387,-0.0552560864371991
"Uchl3",-0.0991089674238416,0.12495235395315,0.343252276734064
"Homer3",-1.0331371735569,0.125018431661907,0.40598153655149
"Me1",-0.643471698784362,0.125769928955008,-0.0665707467323066
"Mapk3",-0.424943586681724,0.126057497658431,0.5036279228477
"Cct4",0.194028510981633,0.129469767816393,0.14106888134124
"Dmxl2",-0.88058740500846,0.130739970306361,-0.281466403641178
"Snx1",0.553362455492283,0.131352186136919,0.923877381607806
"Psmc2",0.340593597677798,0.133001396035522,0.0145974747571395
"Nckap1",-0.785469185790122,0.13361086784487,-0.280083244182145
"Dlg1",1.06045402844172,0.134164145816593,-0.369732852976288
"Srcin1",-0.418583397282191,0.134496479358439,-0.214153003601888
"Dnajc6",-0.350792800566079,0.136408186275128,-0.540008468227249
"Vamp2",0.655472600977098,0.136535029444708,0.687107761613186
"C2cd2l",0.253993913730573,0.137782541982037,-0.0712030141856921
"Mgea5",-0.170931989174613,0.140473025735535,-0.610030357302931
"Dtna",-0.0761591894424902,0.141457794698526,-0.136218932285992
"Tkt",-0.124049464915192,0.141689899599037,0.127551946385035
"Kctd12",-0.356410500485723,0.143053928729583,0.173462403400588
"Usp5",-0.0693063951704359,0.143195797045074,0.58126536482964
"Lrrc7",-0.759463977317431,0.143313194474459,-0.186312939416528
"Erp44",0.385030207954435,0.143571308673213,-0.628898452780192
"Htra2",0.468791620693945,0.14835301126128,0.123947363072469
"Plec",-0.265785380437404,0.148733857277099,-0.897789229293469
"Shank1",-0.793831537088943,0.148982861384455,-0.268154443376247
"Madd",-1.74294426561278,0.149460034160604,-0.327613673481415
"Tom1l2",0.036859537825082,0.152251815030168,0.265444692968501
"Soga3",-0.509639739199865,0.152654729384768,-0.0143152956178624
"Hgs",0.148236042984997,0.152790632271868,0.4455077112009
"Cpne1",-0.246921651624062,0.157663311560427,0.167764700454146
"Ndufs8",0.176743640599622,0.160415636206671,-0.954381189404425
"Prmt5",0.507706277217327,0.160800448384851,-0.409931600296748
"Sec31a",0.704514798231043,0.161220228735167,1.29888842906697
"Cct7",-0.167935061426363,0.163267299829369,-0.0348922045192354
"Wdr48",0.577360128624579,0.163267767220357,-0.330052485816347
"Rps25",0.559222290588895,0.163964294784608,-0.0139172880762617
"Rpl4",0.249841083589513,0.164089813120098,-0.137745183346482
"Dync1i1",-0.331100644257343,0.164875485712699,-0.152853287414044
"Pcbp1",0.929347627315885,0.166186229448286,0.445441425046736
"Cntnap1",-0.559430468980816,0.167843299410936,-0.445164321109271
"Atp1a1",0.793646114814979,0.168902852891694,-0.518316799827399
"Tubb2a",-0.837095883326695,0.175990689900463,-0.672041246620866
"Stx1b",0.735681742681822,0.176547608986738,-0.640622004687358
"Pkp4",-0.226046614157064,0.177022065763202,-0.289462761585962
"Rragb",-0.0115002608843462,0.177350321170263,-0.0828707042177999
"Myo6",1.18233874658066,0.178023265945795,-0.141648644518242
"Camk2b",-1.22195778752197,0.178412999025326,-0.295897667816278
"Mapk1",-0.694587940913709,0.178996086552245,-0.358811679774783
"Ndufs2",-0.217620045551153,0.1792905955599,-1.48747160871692
"Arf5",-1.41723547948465,0.180887736233069,0.221395959125241
"Prnp",-0.573171795840576,0.182688389501449,-0.917030163558715
"Dlgap4",-0.469027580690274,0.185034439127195,-0.31655804600195
"Rpl23a",0.384076349932901,0.185313222061919,0.222350430612235
"Anxa7",-0.829274519601108,0.186290130906505,0.602363086312079
"Rph3a",-0.487578736204286,0.19317137746815,-0.162314230196998
"Ap1b1",0.832285273860045,0.193289019358871,0.19324398365294
"Clybl",0.0639510059839045,0.196623628636583,1.37983950579888
"Gsn",0.349301520905818,0.197317604176894,0.288601933113078
"Cotl1",-0.731200140169687,0.197840446440402,0.229101453332187
"Xpo1",0.536166449845654,0.198410602923262,0.0611547332083899
"Got2",-0.204377951205289,0.198634407919822,-0.258650504613499
"Rps16",0.170748972792215,0.200155759144159,0.0845512036925828
"Mthfd1",-0.0628819206658653,0.201586394785168,0.2394375463783
"Ahsa1",-0.462702407790286,0.201724298058923,0.124036798261275
"Vps26a",-0.280037670804331,0.20657836820456,-0.0632264639437807
"Vwa8",0.420257656964638,0.209299912851395,-0.90658659783755
"Tubb3",1.00870885795025,0.210255624459009,-0.528781812457589
"Septin4",0.904306936166164,0.210622543105842,0.327349460194406
"Gk",-0.84981842853098,0.211390317477881,-1.1814450329283
"Sv2a",-0.00738235582778481,0.211970888594089,-0.71486740954846
"Sacm1l",0.484150207742517,0.213866257343729,-0.679702416043821
"Snx27",0.462909845739779,0.221876243228281,-0.0431736040306477
"Hspa8",0.0557867697678032,0.222640531992404,0.194439003655049
"Mta2",0.918379589876446,0.222893903283778,0.237610593748477
"Pik3r4",-0.0936280682013311,0.223805432860584,-0.385626939031859
"Gabra1",0.697032591437529,0.223916438034479,-0.583407814853572
"Scamp1",-0.318030741686338,0.224457103511514,-1.6735826414347
"Gabbr1",-0.881310073909932,0.225538971439231,-0.614104128956336
"Add3",-0.247335212507855,0.23294920281144,-0.104789594468081
"Slc25a4",0.333418176831585,0.233992633159746,-1.15291149693502
"Hpcal4",-1.31430095811312,0.234657701257898,0.0148086415847055
"Ctnnd2",0.00173667507898016,0.235119203107474,-0.926363549912525
"Hapln1",-0.00627570245809269,0.235344252766861,0.246780222994208
"Letm1",-0.564207087096444,0.236521392771558,-0.345580726969693
"Actn2",0.0778067309088716,0.236767837702067,-0.481566968332909
"Ppme1",0.304114775917485,0.240254779379418,0.27429863487884
"Bckdha",0.00873934785513653,0.240270932951813,-1.09172459373182
"Pten",0.989119093436664,0.240930488131508,0.129158014684851
"Slc25a11",0.246924802638898,0.241119230545725,-0.580861699690479
"Iqsec2",-0.953674687706578,0.242581927540389,-0.304222568215275
"Aco1",0.224963872477089,0.243792067061021,0.0623532455264487
"Ipo7",0.3083958564207,0.247965146314729,0.28581190218781
"Nudc",0.733110680243145,0.248113944579336,0.801332674071898
"Rps3a",0.623331185971065,0.248134596409209,0.155178683977134
"Rdh14",-0.0351768588423239,0.253450850873474,-0.0522688004018992
"Snap91",-0.649202587040533,0.254354391894883,-0.174450307929813
"Atp1a3",-0.0872866616005131,0.254486869145794,-0.505750813915217
"Dgkq",-1.10575801236764,0.256335564048706,-1.66703955516301
"Vsnl1",-0.336726147096961,0.258003302602172,-0.567612427943032
"Suclg2",1.38418827809794,0.261909610376012,-0.227763945080296
"Ganab",-0.157773741942762,0.26205075868609,0.478858841698197
"Slc8a1",-1.50843608049648,0.262094346509852,-0.860399310629359
"Erc1",0.285054625798673,0.26285063240073,-0.301774938753782
"Stx1a",0.317609944657888,0.266249317765473,-0.084445278105128
"Rps2",0.405361653881708,0.267980432290232,0.120931343797113
"Pmm1",0.316974051483265,0.270312045756434,-0.2422064647364
"Pabpc1",0.657926832752269,0.270941263425103,-0.134697487559502
"Ndufs3",0.779043778865027,0.271200913621285,-0.784137381107505
"Asap1",1.06734600098206,0.271886483424637,-0.353013360757186
"Vcp",0.321408052531993,0.273679336718808,0.00592029078724823
"Gnao1",-0.0924618718601605,0.274112849783285,-0.448184939592375
"Arrb1",0.15994384796325,0.277243282322214,-0.492808325699363
"Srp68",0.217548337664505,0.277893470420862,-2.33227684427153
"Syne1",0.1086252760792,0.277987973985959,-0.304903565036277
"Gdap1",-0.0551854219033949,0.278419072155257,-0.466138426135232
"Tomm70a",0.101008012778741,0.279971471164273,-0.49682408927223
"Epm2aip1",0.169828464469251,0.280444166290533,0.498876131018394
"Lnp",0.0083775395453342,0.281173911929595,-0.280393959493249
"Armc8",-0.820925855753397,0.282383000364598,-0.863142749051827
"Alb",1.34609134824735,0.282590801653379,0.583327174502347
"Cadps",-0.435616203167336,0.28289050523259,-0.262304670284499
"Cadm1",0.114651448265841,0.284347220401084,-0.0190887663890386
"Sucla2",0.062068309815924,0.290601801206329,-0.603918805648332
"Nlgn2",0.728217170717779,0.291311672630441,-0.43317623720357
"Ccdc6",-0.00623094351761404,0.291662101027414,1.49946896542297
"Stum",-0.812028232990358,0.292205480392824,-0.853139138829963
"Pdia4",-1.31462842913409,0.294403147227603,0.257318508858285
"Ngef",0.117340456740313,0.297054329296323,-0.407940714449808
"Hook3",0.473634315650573,0.298443716677904,0.269969950754929
"Rps8",0.543302040948128,0.305668582218563,-0.125804327290778
"Gdap1l1",0.406778821345943,0.306508757125108,0.0282950004676936
"Aldh1b1",-0.088138378704897,0.307034045921442,-0.214134866384462
"Tomm34",-1.19592634036392,0.307142487498921,-0.0497638804684911
"Echdc1",1.01523185578184,0.309350488712548,0.347918736869595
"Actr1b",0.366259879373332,0.310562336707601,0.147649807259872
"Pafah1b1",0.0116669987353961,0.318649529846133,-0.329084991277365
"Ctnnb1",0.00676250484842277,0.321201672683534,-0.374106666934908
"Ogt",-0.448447408988867,0.323430663273195,-0.49773989873153
"Ak4",-1.54228226651339,0.3290979776897,0.0224583657950812
"Nptx1",-2.57999422574539,0.336077858995049,-0.31843483375323
"Ilf3",0.692495471610472,0.34125477587911,-0.0849535570637579
"Ppfia2",-0.101461853104412,0.341326734436897,-0.289922552478156
"Skt",-0.197448655187264,0.34247247464041,0.00822882514946035
"Sugt1",0.0083498466974936,0.343814529957859,0.320493870983183
"Rtn4",0.128712152727753,0.344125105300602,-0.341410600845825
"Tf",-0.173630743078518,0.344374924272589,0.632862309703756
"Gnl1",0.177406273913434,0.348450351863031,-0.702124743726467
"Stxbp1",0.937097906693381,0.350559503776063,-0.360227823262141
"Syt1",-0.444641531896362,0.351900209305773,-0.790447921495188
"Dpp3",0.5481917807058,0.352577421088619,1.01176018099144
"Vps51",-0.13829696563346,0.354324063112521,-1.13194694414857
"Dgkb",-0.483208049385883,0.354981920343026,-0.934768522186756
"Prdx1",0.101881426683548,0.356788711770623,0.993921887301054
"Mtfp1",-0.126566193111585,0.359394889918004,-0.246530005930852
"Slc44a1",-0.793805284978146,0.360310244815132,-1.03633204153045
"Ak5",-1.29648863368956,0.363248855151811,0.0493259005576997
"Cdc42bpb",0.355874791067469,0.364574493429314,-0.868678259154793
"Cap1",-1.10382931657159,0.36514655281022,0.639167091231619
"Rhoa",0.400811839613484,0.365211430657655,-0.00438626576488036
"Rps13",0.417857199109823,0.377741166923641,0.253667219331453
"Hsd17b4",0.862953749156216,0.38052003355194,0.0107009946424992
"Ncs1",-0.377088408553729,0.383660044563134,-0.198290641580203
"Copb1",0.252995291281283,0.383771686850748,-0.339578310693019
"Ap1m1",-0.541817841468557,0.384583290612816,-0.39539222937058
"Csde1",0.696326720043464,0.385672714609347,-0.271562616480739
"Vdac2",0.233129128297651,0.388267381055315,-0.279969044541245
"Rims1",-0.509367169257321,0.389792691815103,-0.841485916788381
"Macf1",0.732002650423199,0.392428989596724,-0.326784672722386
"Gapdh",-0.173793872886997,0.392477010549223,-0.395986245140055
"Exoc7",-0.273190569300287,0.393723270108951,0.26368011659477
"Mlec",0.285003138207381,0.394394578638684,-0.0460456402582064
"Ugp2",-0.883954474397701,0.395047194988885,0.14674300620821
"Ehd3",-0.864201620372761,0.397606960303788,-0.519758866302835
"Acsl1",-0.269443510594805,0.397882196421904,-0.041947096769607
"Farsb",-0.115491883359613,0.397962466083806,0.424502410251264
"Upf1",0.0938414951667406,0.398420185189967,-0.110896913212456
"Sfxn1",0.132781049308925,0.398738565925723,-1.30218155889109
"Rab5c",0.806451727543272,0.39974690510881,-0.0549370682301982
"Cdc37",0.819492143101209,0.402426620348237,1.24254520675698
"Sec22b",0.346767294190109,0.403577258575096,-0.234167417910617
"S100a1",0.983962040067836,0.404517212329435,0.59649975581507
"Immt",0.337738301801163,0.406901732532486,-0.421709496921083
"Gpm6a",-0.38715517558363,0.411199914109707,-0.925995495853436
"Eno2",0.0992379563801771,0.411201755814224,-0.199158652360223
"Exoc3",-0.599469827451588,0.413252907889041,0.209129861383463
"Dlg3",-1.10949911861542,0.415141065131035,-1.34831894985472
"Aldh3b1",-0.479761871351211,0.415543791374991,-0.836128600538044
"Dync1i2",0.932895230733746,0.416725379114616,0.835161508288648
"Slc2a3",-0.613212273461533,0.419291647360887,-2.61952074156035
"Oat",1.17073075324303,0.424642989654899,1.0432493242002
"Drg1",0.746627238354184,0.426854292341204,0.463115591308602
"Itpr1",0.926900657495589,0.427728362869437,-0.0109158707326958
"Rapgef4",-0.438194493412,0.429801906009074,-0.900698661528148
"Ap3b2",0.0866082542588316,0.43116281206271,0.0202933801277253
"Unc13a",-0.269845133997564,0.431861681021748,-1.1197051532315
"Iqsec1",-0.493152058411676,0.43214896534891,-0.0283785056102887
"Gna11",0.136890894944152,0.432484437348297,-0.728575458874633
"Dnaja2",0.334645814509752,0.433913641606233,0.67220326263721
"Prkar2b",0.949537669381017,0.436907022434445,-1.0087877534293
"Rpl27a",0.782764847201521,0.437851067655678,-0.101354683017635
"Man2c1",0.464384519528957,0.443803728155364,-0.168482920547557
"Pls3",-0.133692247929908,0.44406004901068,0.619933088015047
"Slc12a5",0.490239205320559,0.44409372238005,-0.864320657755093
"Rab35",0.795142506190855,0.449225606918694,0.344058912586744
"Gucy1b3",0.911994471261987,0.44946844581013,-0.910932642779981
"Usp7",0.100973625634684,0.449876496153652,-0.432730121353352
"Mgll",-1.20549178665533,0.45083669047759,-1.29320196874417
"Mfn2",-0.0367830272368271,0.453871589831272,-1.06926037010827
"Pdia6",0.0260882841802567,0.457580574488043,0.464434452906862
"Dlg2",-0.301689700411167,0.46072294340618,-0.304740202088643
"Ttyh1",-0.860007347403091,0.461763613956917,-0.51575121828575
"Rps7",0.713139403353486,0.461853245142665,-0.489997841467805
"Ablim1",-0.143937419431389,0.46199748381217,-0.521076460194512
"Pdxk",0.700698282186613,0.462351741291906,-1.51237646848457
"Cep170b",-0.0638194026144648,0.462715963249023,-1.22287769667888
"Cul3",0.0717750655758217,0.464118464722041,-0.0589743587660689
"Uap1l1",0.083486772839215,0.466113189639293,-0.0950988421326422
"Ddx3x",0.675825851687111,0.467352116924857,-0.399333698520869
"Csnk2a1",0.617311443085967,0.467461838438845,0.043799515224925
"Plxna4",-0.586803654805227,0.468827197849177,-1.65175691569443
"Tollip",1.55113466549416,0.469239409085624,0.220251141415889
"Tln1",0.573882191158628,0.469678708332935,-0.251334224067698
"Vta1",0.747101180979426,0.472439120875405,-0.0113700600172662
"Grin1",-1.02319544656009,0.474708046840663,-0.506628983818514
"Kalrn",-1.00523195690497,0.47602725749083,-0.565892537331044
"Psmc1",-0.253441978192613,0.484109869539824,-0.537316376242863
"Nbea",-0.662913410922927,0.486461061084862,-0.0731983531080115
"Maoa",0.699639797786516,0.487324629830506,-1.33524415092099
"Syn2",-0.848636880693221,0.488406136050986,0.0253191694839039
"Rab6a",-1.39577913380233,0.488635716249577,-0.904348663949898
"Hpca",-1.10044926756031,0.490931055435764,-0.017352396167583
"Srgap2",0.0355841062952839,0.493402557031146,-1.68909580126819
"Shank2",-0.572356891048377,0.495414888857787,-0.559428645674049
"Ndufb10",0.380893687918661,0.495639223267992,-0.41729108115897
"Pitpnm1",0.0441294270967263,0.495657651714968,-0.673881490424215
"Grm3",-0.580504398860569,0.496431553578811,-1.55286407724379
"Cyfip1",-1.59033522759097,0.504141990090551,-0.869495020801733
"Slc30a3",-1.65603053423341,0.50676566773293,-2.17010228115719
"Eif4g2",0.575928384997595,0.506916029683138,-0.362041405706493
"Grin2b",-0.744981943609905,0.507990161126792,-0.157255684877599
"Copg1",0.818695060676752,0.509423545668776,-0.874962681136264
"Napa",-0.345152727221905,0.510138307342691,0.192286525014333
"Lap3",-0.35573393173028,0.510844101380307,0.599348193865965
"Atp1b1",0.310379191917705,0.518774937252478,-1.8449739157122
"Rpl14",0.535495754530928,0.520285920560935,0.0650712689704156
"Tufm",0.524888298747089,0.520641790371033,-1.26856177040679
"Epha4",-1.43318319823252,0.520675802800853,-0.0773412368402906
"Dpp6",-0.933499160214387,0.522137834275274,-0.832198970977264
"Numbl",-0.989285618040733,0.523514282827891,0.290415204233103
"Htt",-0.0579765593671654,0.524282617765741,-1.14779803465034
"Sorbs1",0.164547606177356,0.528791436320942,-0.0807853921222968
"Adam22",-0.149030369736114,0.53063834083936,-0.641608149520483
"Ap3d1",0.307206615073923,0.530888595460702,-0.113689419695194
"Snd1",0.0481021716688867,0.531582869036841,-0.269323156629343
"Actr1a",0.589723485901477,0.532369615089071,-0.230177754029867
"Nceh1",-0.408653145381018,0.534117854403995,-1.33399336235534
"Ap2a1",-0.238323122026171,0.53442726208221,-0.72516351554871
"Sec61a1",0.405706701593587,0.534842465248066,-0.182674373027619
