"","TgXBP1s /
"Adcy9",-1.18869790496214,0.537033989101621,-0.882248904409056
"Bdh1",-0.121608710057545,0.537845019821832,-0.676238876268775
"Prkar2a",0.146027993913132,0.538527594636072,-0.278957495203916
"Eif3g",-0.284092773707292,0.53921602996282,-1.93177652110118
"Gpr158",0.449283255368491,0.541092325195691,-0.929647115310605
"Exoc8",-0.339047668652362,0.544700189840847,-1.30024974055062
"Ap2m1",-0.151598555178385,0.546006822982125,0.110429488608367
"Sv2b",-1.37235795171102,0.546683205565385,-0.674736110935571
"Nlgn3",-0.0963467290074516,0.550146343627717,-0.235265721017776
"Agk",0.0344179481252145,0.551323170449062,-0.626159621678239
"Slc4a4",1.47835984783989,0.553703743048663,-1.45450681002971
"Cacna2d3",-1.28068400878912,0.557340722136744,-0.616538735142249
"Rps9",0.43282884876481,0.558302880142337,-0.375752151138245
"Snap25",-0.0203401603389517,0.560677957251934,-0.421655259923409
"Syt12",0.413597317683901,0.560811906858033,0.0719240054225642
"Rpl17",0.346531321617238,0.56281687087903,-0.488933086829744
"Lrrc59",0.633752644964209,0.563807725272098,-0.35212118054309
"Mccc1",0.315882517304953,0.563834487330252,-0.367525123774697
"Eef2",0.12545444043394,0.56452598702096,0.52132776777833
"Ndufa9",-0.142160077931473,0.565870277579405,-1.67982125435327
"Rab5b",0.067315232793704,0.569211515919964,-0.378436059951357
"Nomo1",0.287157406419368,0.56961067239864,-0.365685687996284
"Agpat1",0.327448170482325,0.571808857815811,-0.465678844611178
"Myo5a",0.146681819755222,0.572054824573306,-1.86722638418667
"Ndufa13",-0.103000166567174,0.573488367699325,-0.550179417824729
"Pde1a",-1.95847366461241,0.576543047553583,-0.813886058036883
"Trim2",0.238738880669695,0.576694428403281,-0.678026742382876
"Cct5",0.0610475404328802,0.577046359509817,-0.179552870081569
"Dpp10",1.42045194040606,0.578358767971665,-2.21760349606685
"Dnajc7",-0.117918023902743,0.583178254281725,-0.325540552535879
"Rabgap1",-0.038208651586885,0.583488307623348,-0.165825463557291
"Pitpnm2",-0.189934190254146,0.585042750922509,-1.0259425860878
"Hadhb",0.399391760551652,0.58567855996766,-1.07297550810366
"Rpl13",0.48248848302792,0.589551693376344,-0.363255264481818
"Acot9",-0.573304056669366,0.590407761832621,-0.755513114047693
"Fbxo41",-0.795754389783643,0.591970800728547,-0.988773033898656
"Gad1",0.698874627812983,0.592214085561895,-1.364273536452
"Phb",0.284377401614617,0.597695069323267,-0.201729186404938
"Rhob",-0.295221222613575,0.59928344105904,-1.82652034686998
"Mtco2",0.354950984529625,0.601207122023938,-0.79458371499848
"Ckap4",0.0947661966253866,0.602492160834612,-1.29018480020627
"Vdac1",0.082688200993138,0.604782127751493,-0.571838584839296
"Tspan7",-0.0669107764381805,0.605697355027617,-0.19529762115747
"Cep170",0.581269564003734,0.608561463821995,0.0547522636683817
"Cox6c",0.522097572452622,0.60960758993736,-1.19192309299707
"Apoo",0.356035671683054,0.610505500231102,-1.81284539362178
"Pygb",-0.706416319836508,0.611789986124848,0.261290152596315
"Srgap3",-1.11431117979806,0.620458445023337,-0.811094122497739
"Gabrb2",1.30832565137158,0.624096840536444,-1.06802181793864
"Akr7a2",0.337438297172359,0.625734165378885,-0.225486319031336
"Rpl13a",0.562394065396481,0.626074465491195,-0.371631387388175
"Kiaa0513",0.685724270334038,0.628251787935312,0.0428074505345131
"Smpd3",-0.575961279919419,0.631951756045254,-0.127718313911459
"Septin8",-0.176165726729952,0.632147451039179,-0.273138954759284
"Prmt1",0.854555185984131,0.642248996278797,0.0241059534282421
"Ptpra",-0.574733971572226,0.644586704046224,-0.734325619838519
"Atp2b2",0.503444864529429,0.645784893972684,-1.29094568313282
"Arfgap1",0.169779939957583,0.646261537820373,-0.230699143674503
"Aars",-0.0833530157771645,0.647840183066062,-1.45516663557523
"Samm50",0.128894902032309,0.649851147516069,-0.500997036611338
"Pip4k2a",-0.451588246837504,0.655409112421114,-0.624504421979128
"Eif3k",0.319833212034637,0.660323045037337,0.608710201431671
"Pgam5",0.933174727300598,0.660894619788912,-0.230812276130466
"Eif4g1",0.698898779368539,0.666213086659946,-0.0194290180638098
"Rab6b",-0.0439218005915501,0.667587918121968,-1.25523069112752
"Rars",0.168066723638643,0.669821848948924,-0.360744104534487
"Dock4",-1.31753260839715,0.67196933283376,-0.655735164424335
"Bcap31",0.881488132032945,0.672870174723568,-0.198858158395887
"Hyou1",0.29671512853171,0.673918975897188,0.507855759823721
"Mblac2",-0.49700784789472,0.675220896901645,-1.16067961671757
"Atp5f1",-0.0547548955635187,0.676688571000063,-0.397464276885878
"Gars",0.511546789015176,0.676969837435466,-0.393539275094568
"Slc25a12",0.119076184535684,0.679348257437652,-1.76972829859402
"Copa",0.591784020171101,0.682142222291639,-0.109670189624594
"Pdk2",0.940436317752733,0.690230788339529,0.199360885132228
"Sbds",0.0217631608639809,0.690308509554231,-0.052980780289193
"Rab21",0.0989246532957429,0.691674353882096,-0.129919887213995
"Gnaz",-0.241001727443616,0.691687916946396,-0.799476029693718
"Psmc4",1.52625969621374,0.692267605765904,0.66643172764353
"Yars",0.480894349627831,0.699860672801456,-0.62653314155673
"Bsg",0.343459359415623,0.700296697183045,-0.517847834299592
"Echs1",0.027225012668309,0.700646757853112,-0.196991603386135
"Syp",-0.694473596138926,0.700729929695306,-1.11759800979241
"Camk2g",0.0885402124514267,0.708140512146923,-0.384845559230041
"Ddx1",1.3597144141787,0.708896676381391,-0.429176576416159
"M6pr",0.0868499244632084,0.710953948380886,0.461720593278468
"Brinp1",-0.224609248485153,0.712389261096151,-1.28506602510187
"Lphn1",-0.260995344484225,0.712493449662407,-0.650071119781001
"Clasp2",0.284912374149877,0.717318367588081,-0.758668603915462
"Prrt3",-0.152814480396714,0.720380596157514,-1.85836093038873
"Xpo7",0.125887566029919,0.722130186172476,-0.693286253415526
"Slc25a25",1.82607440241079,0.725407161083036,-1.82765991433823
"Agap2",-0.474762138053375,0.725412959954572,-1.43555016477408
"Ppm1h",-0.484930459286175,0.72747566178574,-0.92193555946421
"Ndrg2",-0.0651041566253497,0.729848062176563,0.0427047403371151
"Huwe1",0.312043710909774,0.730003309552259,-0.960414000502918
"Afg3l2",0.371633537505327,0.736467678741714,-0.678135900414669
"Slc25a3",0.878688649628799,0.746669737925973,-1.36901707282248
"Canx",0.393043983908242,0.750257914180442,-0.231732959208357
"Slc1a2",-1.11137464974273,0.752565575510783,-0.496838267487208
"Nptn",-0.405300113489728,0.753183204912967,-0.737476886006977
"Dbt",-0.0579454071747148,0.753858633598494,0.278013269055822
"Plxna1",-0.126539953645399,0.756557779335877,-1.00054974046347
"Anxa5",0.427573872704282,0.764443671283301,-0.00116569410363037
"Cct6a",0.122985738750074,0.766439567853463,-0.235589253862563
"Ipo5",1.28372270726334,0.766622044049839,-0.422353107668304
"Farp1",0.0760311058798441,0.767702898549939,-1.27521629119845
"Vars",0.717734842687936,0.767979336054879,-0.322733683660515
"Fkbp8",0.22341150850455,0.769242407143852,-0.268914025894944
"Efr3b",0.0980602765016809,0.774516249881009,-2.80507853973638
"Rab1A",0.880555895131076,0.776265668280323,-0.423155291434554
"Stmn2",-0.699537173196059,0.776841559298502,-0.186273386977483
"Sbf1",-0.474028003722918,0.78150332469398,-0.491713687033731
"Synpo",-0.488629572587189,0.781640851232614,-0.982944270373096
"Ptpn9",0.0396147817509044,0.786725486767982,-0.870237027521962
"Plaa",-0.421088199637727,0.788614968463629,0.124975075766119
"Hsp90ab1",-0.190640303275389,0.788621662164439,-0.150895988272196
"Opa3",0.592717074334043,0.794664299707552,-1.19056146280393
"Dclk2",0.556954805373197,0.804678541889259,-0.715930342001248
"Vps13c",-0.19509951239344,0.813700607623262,-0.640004820564089
"Kif5a",1.74060151703529,0.81398844953832,-0.222445044362884
"Ppfia3",-0.792137638429426,0.816090287854739,-0.911912710575513
"Vim",0.32521684362655,0.816413207543408,-0.29525552324648
"Cadm2",0.754864277122581,0.816661755666331,-1.14527516893223
"Cspg5",0.425558851288099,0.818671022389585,0.299343264088043
"Slc25a20",0.0660017703035233,0.820259355571961,-0.0646329492821467
"Pfkl",-0.538213213266567,0.825005829925382,-0.700913284668113
"Prrt2",-0.354586102209186,0.825801049499607,-1.0391602170065
"Rpsa",1.37659502673946,0.835512800133999,-0.0635881209904278
"Rufy3",0.496793435539469,0.835584548251272,-0.365247728366637
"Fam126b",-0.0428664378778811,0.840139983428044,-0.46120766471502
"Wdr7",-0.695851377183378,0.854692075905548,-0.63567654170375
"Myo18a",-0.095338765107989,0.855436273473814,-0.896075971156525
"Arfgef2",0.358843185766815,0.856493430648701,-2.61727996873229
"Hsp90b1",-0.264180064233358,0.859417145681722,0.56529526209666
"Ndufb8",0.114303849295553,0.86082210025203,-0.677072512664523
"Cpne7",-1.44537686307116,0.864229680887291,-1.34996356310749
"Vps35",0.0628179573009467,0.864790068425096,-0.681582627657135
"Kit",-0.383424921075608,0.86552136101107,-0.134729526799031
"Opa1",-0.277007298950374,0.86750135024184,-0.853145154415978
"G6pdx",0.641636511723656,0.869740519545777,0.0351071087676377
"Ntrk3",-0.972551913421424,0.871538619622151,-1.84687332615989
"Syngr1",-1.1820887160131,0.87204363620275,-2.17910116628461
"Rlbp1",1.30694181355787,0.890256098770048,0.560466296451592
"Vps45",0.858941195517966,0.894370677705541,-0.125270156840057
"Psmc5",0.512898819159405,0.894967057443438,-0.275261788370291
"Shisa7",-1.48513465554062,0.898621070709861,-0.601483229292697
"Rtcb",0.761135636844335,0.902980457399726,-0.0936133874233805
"Eno1",0.233446596708299,0.904824945382755,0.0320849488879515
"Psmd12",0.769448031668962,0.906279648176466,0.136409051291534
"Rhot1",0.78893175917805,0.906635404542338,-0.909837806858878
"Eif3h",-0.000403515643643529,0.9107119071037,-0.171707791094055
"Erlin2",0.327761859581309,0.912306712176302,0.407989803886799
"Alg2",0.565765378275173,0.914179655258024,-1.8988543297584
"Rmdn3",0.853598375238209,0.914507623964051,-0.0765317417575029
"Mtmr9",0.240991420233733,0.915193822563131,-0.954712834849027
"Atp6v0d1",-0.473998674148716,0.919229985923768,-0.260296939915871
"Rabggta",0.147281998488255,0.919763353849956,-0.422636384885106
"Rpl8",0.65090081578851,0.920354849189688,-0.451835930494603
"Flot1",0.20247670163848,0.921133883175797,-1.34014686427932
"Kif2a",0.892142103263245,0.924799930013152,-0.544970814007673
"Hsph1",-0.275918168502405,0.929546873708226,-0.332030786058337
"Nars",0.186239277129096,0.930756570880536,-0.428479010785234
"Eif3a",0.23729838090306,0.931567604453187,-0.29881721142662
"Emc2",1.98759892375864,0.933606038305589,-0.176209595427345
"Pfkm",-0.0774129076138179,0.939610511750278,-1.2312898869229
"Kcnma1",-0.352804118059438,0.940296257187243,-1.48431136414965
"Phb2",-0.1255080117168,0.953300776389737,-0.834196767103235
"Idh1",-0.883023363398216,0.953641098135113,0.525475474487228
"Ubr4",0.498225746041019,0.953751827315988,-0.210801214909799
"Kars",0.472307949968057,0.954950616697338,-0.0971723446958872
"Eif3i",1.22847736888885,0.956248148953355,-0.231810732120416
"Rab14",-0.156978897248914,0.95717204075654,-0.443538509495334
"Cars",1.37427892444072,0.959222014854546,-1.12707505225184
"Tubb5",1.49448141799505,0.959505370279418,-0.503175786330808
"Otub1",0.331409934679072,0.960541932976111,0.173724472106643
"Vdac3",0.533715855739845,0.960845366990941,-0.779553322116635
"Slc4a10",-0.225221543355059,0.974643066926888,-2.2712398708308
"Git1",-0.0364399320233917,0.977357173667456,-0.154954583279729
"Cox4i1",0.340769501069947,0.981567459989495,-0.985851564889338
"Smap2",0.974442256558108,0.982840074281933,0.777936161203511
"Dctn1",0.745478064681178,0.985783300858486,-0.0366512233966771
"Pde1b",0.623421178955087,0.989633001952294,-1.34479637516998
"Rpl19",0.591368392652431,0.989772275810548,-1.29989549078775
"Gnb2l1",0.516479718746902,0.996410159854723,0.00111888066142385
"Vps53",0.411247252677349,0.999423899219937,0.298152062116437
"Eef1g",1.24980341361413,1.00750187811956,0.107740420768338
"Glg1",0.426622077841712,1.01273202979914,-0.281183720501321
"Nipsnap1",-0.360728523146599,1.01314258510301,0.0797465622482473
"Baiap2",-1.17000691710897,1.02048529481283,-0.647243611211984
"Shisa6",-1.8510266582595,1.02282597482222,-0.0176318875252109
"Osbpl2",1.54757005879617,1.03726854383114,0.320990456488961
"Rab18",0.0520631348863083,1.03938954273828,-0.102738248157299
"Slc3a2",-0.0461540575333027,1.04435003333636,-1.5052840108155
"Kif5c",-0.760956368017618,1.04661994206459,-0.0313059950923254
"Rab3gap1",1.31494096353079,1.05302853173331,-0.147650742567524
"Kif21a",-0.650643189761733,1.0576670637122,-0.897756170295968
"Cul1",0.860698516138502,1.0645114142029,-0.43987695811125
"Rpl31",0.862690578401627,1.06579372086252,-0.100445125720594
"Ncam1",1.17324702543151,1.06758493081057,-1.01389697567265
"Pfkp",-0.18333882826841,1.06858243277945,-2.06029015448316
"Rps26",0.454775964144786,1.07590410987323,-0.834267945724136
"Lrp1",0.137660320787092,1.07830460729562,-0.377654752261959
"Sfxn5",0.369401691837316,1.08114245342979,-0.929980493378529
"Atl1",-0.68751381021361,1.08137127030713,-1.91467099587752
"Olfm1",-0.810650849591052,1.08302684999202,-1.13022147734124
"Dync1h1",0.336492469997255,1.08526113890758,-0.763300939063219
"Gnai3",1.24740634124224,1.089014359649,-0.885553240186289
"Fmnl2",-0.0139913099032507,1.09935377309446,-1.14873159856822
"Acsbg1",1.28435057082905,1.10564973518387,-0.938693463429665
"Tnik",0.275922637927715,1.1193613883261,-1.42490553158413
"Rpl5",0.530143839040275,1.11948471536282,-0.527604023567243
"Uso1",0.621423042345128,1.12030033754183,-0.165392922351745
"Rps4x",0.622889843214304,1.12963682035609,-0.423286805736386
"Wdr37",-0.0248626475923743,1.13116660662574,-1.07065530705497
"Rps3",0.506436010961975,1.13619279047628,-1.1028961982783
"Wfs1",-0.852930323833567,1.14338193287614,-3.11635430074179
"Appl1",1.07982211871909,1.14415893458148,-1.35155368694713
"Nptxr",-0.808720303523096,1.14497510298015,-0.412679404881804
"Rps6",1.01111633482029,1.149629460836,-0.51712288529373
"Gpc1",-0.223937871428152,1.16536610609508,-0.302436887221749
"Src",-0.389723134926922,1.17699456094176,-1.19709189508303
"Atp1a2",0.713643528927094,1.18054132536514,-1.16288271442983
"Atp6v0a1",-0.918634375770333,1.18521090555496,-0.881988088866614
"Abhd16a",2.36783761122176,1.1890359552732,-1.60264966604797
"Pgrmc1",0.484035344405509,1.19409047708707,-0.644409957173014
"Hsd17b8",0.056986058612541,1.20103731775454,-0.735390947236512
"Slc25a18",1.94744391686436,1.20141476918205,-1.33512901803707
"Gabbr2",-0.252580863266286,1.20385957824593,-1.52215632813225
"Rab2a",-1.39804765005084,1.21079849028558,0.0682418155626334
"Rnh1",1.11802187696086,1.21202053110313,-0.3043849049555
"Acsl6",1.38925976643554,1.2216893407699,-2.22036533957932
"Rab7a",0.0950860280821551,1.23723264757786,-0.294268257318723
"Avl9",0.505957191732175,1.24191118535165,-1.03427707144048
"Dars",-0.302794769840261,1.24346322940956,-0.177219103221202
"Acat2",0.00363301525474512,1.2436277343288,0.406298158061657
"Rps18",0.692215464878062,1.24524518067472,-0.272575164168867
"Stxbp5",-0.412977434344298,1.27882203548825,-1.30288003837057
"Adrbk1",-0.0959892332991141,1.30071153662346,-0.623960191495709
"Clvs1",0.150060917752225,1.30342917669929,-1.55183742841278
"Vps29",-0.137513938482116,1.30403143515749,-0.272129756422928
"Napb",-0.105682053623083,1.31232983192998,-0.453533325333957
"Lonp1",0.807893735702247,1.31388483620245,-1.28252905958475
"Rpl7",0.662598569030895,1.31642090400739,-1.16602104852765
"Cdipt",0.585051635129403,1.31806837254368,-2.09878386130934
"Trio",-0.574260996639602,1.3259181983752,-0.238366970625581
"Rpl26",0.893769778954181,1.33067324823728,-0.155600495806198
"Iars2",-0.036518627887743,1.33159765687212,-0.627630291858188
"Atp1b2",1.25569620401703,1.35654685867116,-1.51045836597066
"Rnf14",1.31817493793082,1.35785247810369,-0.743537259971162
"Prdx6",-0.253850956659755,1.36663344276611,0.298753622277216
"Kif5b",0.597378457513738,1.3672676402616,-0.608942306365048
"Ctnna1",0.285230981777608,1.38194088573484,-0.324718574416731
"Emc1",0.175876155226572,1.38600388765352,-1.66241856918701
"Cyb5r3",0.0296355107740834,1.38610067919823,-1.80350907867531
"Eif3c",0.10416772868558,1.39505220113696,-1.06806563718513
"Por",0.332005077702596,1.39966409049891,-1.40483279916265
"Atad3",-0.72693237743207,1.42704212507257,-3.07952262686243
"Atp6v1d",0.00415220744181731,1.42724779041627,-0.149762615190198
"Sfxn3",-0.218293936005762,1.43584573868363,-1.83785571921924
"Rps14",0.27156675957299,1.4360234466365,-1.39163286281559
"Slc25a22",-0.916788110134804,1.44193433743526,-1.90729698148371
"Kif1a",0.0953123247098577,1.44988433660526,-0.362730402734682
"Gak",0.26962920171848,1.45140045193509,-1.09090646960956
"Trim3",0.335336124208444,1.45555498906568,-0.409762950160426
"Arhgap32",0.131648917046399,1.46095169722016,-1.09463570224456
"Psmc3",0.48738257019016,1.46400051138041,-0.159674712048062
"Prkce",-1.18080820731123,1.46591931145171,-2.14680034771108
"Abcb8",0.753101620546308,1.46930888678824,-0.948387719264839
"Fbxo2",0.729502837027354,1.47450444697681,-0.0774231884241404
"Shank3",-0.468630185691901,1.48087713868387,-1.0121288093094
"Bcs1l",-0.00949438404628165,1.4810830092615,-0.930284469537561
"Nos1",-0.154387389945759,1.49729163373115,-0.598425509184351
"Ykt6",-0.548246199954767,1.49880745933998,-1.80378322850509
"Rpl6",0.567426219716446,1.50154208751793,-0.510131807014206
"Rrbp1",0.514216644933424,1.51191320332303,-0.170749283612957
"Rpl18a",0.550736857492756,1.51684361193303,-0.554158419567736
"Tenm4",0.119057701321357,1.5214258158264,-2.28222862207486
"Arhgef12",0.113384290423813,1.52483837625033,-2.045311251428
"Nrxn3",0.515475683659368,1.53942423823201,-0.67447591253469
"Lingo1",-0.238937640730814,1.54369497007316,-1.41774278943092
"Ptprs",-1.2414392906826,1.54793324860082,-0.52461239649085
"Cyb5r1",0.729630348884028,1.55619189781392,-4.01737409408882
"Nisch",-0.0551988933359839,1.56605242017769,-0.756639414358716
"Psmd2",0.600753584457569,1.56775762416704,-1.12018575770519
"Stxbp5l",-0.654749411705723,1.57812326085929,-2.17517056469296
"Psmd1",0.34849602459361,1.57854565515559,-0.874216796732693
"Cyc1",0.664608036224915,1.5846600872482,-1.70430760477746
"Eprs",0.729536864427284,1.61724656390916,-0.463495640999344
"Slc6a17",-0.631509859595172,1.62193239816769,-2.03479587761007
"Gna13",-0.106382294155231,1.63109172777182,-2.74687094658759
"Capn2",0.942826194647056,1.63706973343771,-1.16729131377246
"Clasp1",0.572322255745453,1.67447191390487,-1.5025089527178
"Atp6ap1",-0.564706111645302,1.70589477732286,-0.103840128610973
"Stmn3",-0.0193904935560882,1.7085037887907,-0.631720946451536
"Fasn",0.136574115595636,1.70996982847451,-0.680722238384488
"Gng12",-0.309857015406391,1.72692105228359,-0.595434988875928
"Tmx2",1.98222725150983,1.7271505928761,-1.44291462989214
"Dst",0.574011186249996,1.73582699762208,-1.87232762354434
"Slc1a3",-0.272189923374284,1.747939498933,-1.35846494905214
"Atp8a1",-1.56143778559561,1.75804136166059,-1.77183550490858
"Abcb7",0.727033332092672,1.76520464846061,-2.01908107643295
"Arcn1",1.00479134330246,1.79305801287375,0.14824838959588
"Msn",-0.0768461613436791,1.79537379394324,-0.371076226846801
"Rab12",0.254656406581485,1.83490088415494,-0.213590187636047
"Ddost",0.435658707927594,1.84546160598851,-1.03594680052498
"Vti1b",0.79694416817366,1.85070522940518,-2.72634163470236
"Nedd4",0.0907330614229671,1.87162486916883,-1.48056008719595
"Ncam2",1.0659865744843,1.88934620395583,-2.32135198524291
"Dock9",0.703593587012868,1.91433744532216,-0.390541725097665
"Camk2d",0.509951782959834,1.94233313780256,-2.58250376058548
"Aldh1l1",0.463804566264021,1.94853048206876,-0.531162667937315
"Ncln",0.820881516886499,1.96043404313347,-1.80046157296976
"Rundc3a",-0.143184472019055,1.96440774783662,-0.442114807802221
"Crtac1",0.567041803045622,2.0126776605035,-1.61784462065343
"Arhgap1",0.565512187261955,2.01526614927262,-1.23161793706739
"Hrsp12",0.132010789192477,2.05191232445722,-0.062511464383157
"Snap47",-0.075861011778818,2.07048753815174,-1.11168903563427
"Dhcr7",1.46169440509193,2.0783645791255,-0.457797349223905
"Pde2a",-0.230700373401311,2.0802059577354,-1.78851815883068
"Krt76",-0.222229054036683,2.11007679506067,-4.75574080978887
"Lars",0.514586072945548,2.16467625335842,-0.470171237281026
"Dhrs1",0.387350209454012,2.22435245103147,-1.3382528589986
"Rheb",-0.357579525842403,2.23905775000764,-0.761840763840898
"Cyp46a1",0.249501087164038,2.29133969219159,-2.66800424140462
"Acaca",0.0704964968920742,2.3131148501312,-0.552976407032552
"Acly",0.611974519718387,2.39007120143764,-0.360857027575821
"Pld3",-0.668448166778319,2.39764367212121,-0.0934025167230242
"Syn3",1.19624565974031,2.46244606482613,-3.92653875437067
"Aqp4",0.228117994820782,2.47312014912778,-1.85934113214112
"Rab39b",-0.0699805010045359,2.49622942415967,-0.73052814777304
"Ncstn",0.730452109345446,2.50768371891055,0.436934248240166
"Krt5",-0.605342580777645,2.51711002132365,-3.07080377703797
"Hsdl1",1.45987831145606,2.52547774346673,-1.80105638389887
"Anxa3",0.251776619094357,2.54464500262362,0.482577056004939
"Eif3l",1.38156146368759,2.61702406737219,-0.729242149929489
"Clstn1",-0.32545186588311,2.69096106783055,-0.0141799813775422
"Arl8a",0.976913216491326,2.87990263498951,0.0327841282586407
"Nrxn1",0.195775349648634,3.0344828695614,-1.06635316075416
"S100a6",0.347808837465833,3.126546320801,-0.70308226180635
"Hmgcs1",0.808904426314127,3.17036425524398,-0.608802663830155
"Slc1a4",0.756697401091443,3.17742977158991,-2.00711873968186
"C1qb",-0.3239605888615,3.194622218508,-0.425632858798613
"Hexb",-1.48249153437059,3.1967606504131,0.0875717916951763
"Stx12",0.576491049185612,3.21179374311789,-0.308417568922472
"Mars",1.59681473948559,3.4250702406696,-1.64099416601086
"Gfap",0.135379169712235,3.64592681871842,-0.0538132424383206
"Clu",-0.637518065277705,3.89247799957006,-0.572247988828663
"Arl8b",-0.309247386726395,4.30656900920713,-0.35877063802122
"Apoe",-0.00977163853796743,4.37587633070073,-0.546389256611618
"Rab15",-0.167145095085652,4.70568278102674,-1.72542580299359
"App",-0.427771809054828,4.94211514871489,-0.406518083518939
